playerID,year,overall_score_prev_1yr,overall_score_prev_2yr,overall_score_prev_3yr,allstar_mvp
johnsad01w,4,11.606906077348066,22.921676208651398,0.0,0
johnsch01w,4,0.0,0.0,0.0,0
johnsja01w,2,0.0,0.0,0.0,0
johnsla01w,1,0.0,0.0,0.0,0
johnsla01w,2,11.527559476075915,0.0,0.0,0
johnsla01w,3,5.126923076923077,11.527559476075915,0.0,0
johnsla01w,4,7.139473684210527,5.126923076923077,11.527559476075915,0
johnsla01w,5,5.261017719218537,7.139473684210527,5.126923076923077,0
johnsni01w,1,0.0,0.0,0.0,0
johnspo01w,1,0.0,0.0,0.0,0
johnspo01w,2,6.9,0.0,0.0,0
johnspo01w,3,7.511111111111111,6.9,0.0,0
johnspo01w,4,19.363931586923577,7.511111111111111,6.9,0
johnspo01w,5,13.35222222222222,19.363931586923577,7.511111111111111,0
johnssh01w,1,0.0,0.0,0.0,0
johnssh01w,2,29.088845064724918,0.0,0.0,0
johnssh01w,3,22.996546310832024,29.088845064724918,0.0,0
johnssh01w,4,32.07792520109462,22.996546310832024,29.088845064724918,0
johnssh01w,5,27.820136455836252,32.07792520109462,22.996546310832024,0
johnssh01w,6,21.33245106148332,27.820136455836252,32.07792520109462,0
johnssh01w,7,20.86321698804003,21.33245106148332,27.820136455836252,0
johnssh01w,8,24.296875,20.86321698804003,21.33245106148332,0
johnssh01w,9,13.561007667031763,24.296875,20.86321698804003,0
johnssh01w,10,23.530863133706738,13.561007667031763,24.296875,0
johnste01w,6,0.0,0.0,0.0,0
johnste01w,7,24.08757810816634,0.0,0.0,0
johnste01w,8,23.262623031496062,24.08757810816634,0.0,0
johnste01w,9,13.640909090909089,23.262623031496062,24.08757810816634,0
johnste01w,10,14.600129143349116,13.640909090909089,23.262623031496062,0
johnste01w,11,23.580751517688928,14.600129143349116,13.640909090909089,0
johnsti01w,1,0.0,0.0,0.0,0
johnsti01w,2,16.10322580645161,0.0,0.0,0
johnsti01w,3,14.761503623188407,16.10322580645161,0.0,0
johnsti01w,4,19.641467696629213,14.761503623188407,16.10322580645161,0
johnsti01w,5,11.888709677419357,19.641467696629213,14.761503623188407,0
johnsti01w,7,14.936363636363634,11.888709677419357,19.641467696629213,0
johnsvi01w,1,0.0,0.0,0.0,0
johnsvi01w,2,24.47487056949423,0.0,0.0,0
johnsvi01w,3,23.544229294478527,24.47487056949423,0.0,0
johnsvi01w,4,24.486409307244845,23.544229294478527,24.47487056949423,0
johnsvi01w,5,24.814085144927535,24.486409307244845,23.544229294478527,0
johnsvi01w,6,21.576751656293915,24.814085144927535,24.486409307244845,0
johnsvi01w,7,22.907352941176466,21.576751656293915,24.814085144927535,0
johnsvi01w,8,24.11864910001855,22.907352941176466,21.576751656293915,0
johnsvi01w,9,25.03258566978193,24.11864910001855,22.907352941176466,0
johnsvi01w,10,22.465814393939393,25.03258566978193,24.11864910001855,0
jonesas01w,3,0.0,0.0,0.0,0
jonesas01w,4,14.985166309012875,0.0,0.0,0
jonesas01w,5,19.101623445076953,14.985166309012875,0.0,0
jonesas01w,6,16.51967757814423,19.101623445076953,14.985166309012875,0
jonesas01w,7,18.418181818181818,16.51967757814423,19.101623445076953,0
jonesas01w,8,23.893659739344844,18.418181818181818,16.51967757814423,0
jonesas01w,9,28.825038759689924,23.893659739344844,18.418181818181818,0
jonesas01w,10,31.737310195227767,28.825038759689924,23.893659739344844,0
jonesas01w,11,31.612004617160444,31.737310195227767,28.825038759689924,0
jonesch01w,5,0.0,0.0,0.0,0
jonesch01w,6,10.021265267773256,0.0,0.0,0
jonesch01w,7,15.771691902567479,10.021265267773256,0.0,0
jonesja01w,1,0.0,0.0,0.0,0
jonesla01w,1,0.0,0.0,0.0,0
jonesma01w,11,0.0,0.0,0.0,0
jonesme01w,1,0.0,0.0,0.0,0
jonesme01w,2,22.996217105263156,0.0,0.0,0
jonesme01w,3,26.286657824933684,22.996217105263156,0.0,0
jonesme01w,4,27.126160941475828,26.286657824933684,22.996217105263156,0
jonesme01w,5,13.555582232893157,27.126160941475828,26.286657824933684,0
kellycr01w,9,0.0,0.0,0.0,0
kellycr01w,10,15.956389986824771,0.0,0.0,0
kingbsu01w,6,0.0,0.0,0.0,0
kingija01w,2,0.0,0.0,0.0,0
kingija01w,5,16.238756677999028,0.0,0.0,0
kingija01w,7,6.683333333333333,16.238756677999028,0.0,0
klimezu01w,3,0.0,0.0,0.0,0
klimezu01w,4,3.0303030303030303,0.0,0.0,0
kobryew01w,11,0.0,0.0,0.0,0
koehnla01w,6,0.0,0.0,0.0,0
koehnla01w,7,9.190210970464136,0.0,0.0,0
koehnla01w,8,8.04375,9.190210970464136,0.0,0
koehnla01w,9,5.436111111111111,8.04375,9.190210970464136,0
korstil01w,2,0.0,0.0,0.0,0
kostaan01w,7,0.0,0.0,0.0,0
kostita01w,1,0.0,0.0,0.0,0
kraayca01w,6,0.0,0.0,0.0,0
kraayca01w,7,10.23475935828877,0.0,0.0,0
kraayca01w,8,18.83514644351465,10.23475935828877,0.0,0
kraayca01w,9,21.83768258981445,18.83514644351465,10.23475935828877,0
kraayca01w,10,23.716679826292932,21.83768258981445,18.83514644351465,0
kraayca01w,11,18.712566844919785,23.716679826292932,21.83768258981445,0
kubikni01w,1,0.0,0.0,0.0,0
kubikni01w,2,4.683333333333334,0.0,0.0,0
lacyje01w,7,0.0,0.0,0.0,0
lacyje01w,8,13.111079545454544,0.0,0.0,0
lacyje01w,9,6.627931034482758,13.111079545454544,0.0,0
lacyje01w,10,13.84322169059011,6.627931034482758,13.111079545454544,0
lacyje01w,11,9.099153037383177,13.84322169059011,6.627931034482758,0
lacyna01w,11,0.0,0.0,0.0,0
lacyve01w,1,0.0,0.0,0.0,0
lambesh01w,3,0.0,0.0,0.0,0
lambesh01w,4,6.366666666666667,0.0,0.0,0
lambesh01w,5,7.288215488215489,6.366666666666667,0.0,0
lambesh01w,6,14.01964107676969,7.288215488215489,6.366666666666667,0
lambmo01w,1,0.0,0.0,0.0,0
langhcr01w,9,0.0,0.0,0.0,0
langhcr01w,10,16.08264975715057,0.0,0.0,0
langhcr01w,11,27.77178956089479,16.08264975715057,0.0,0
larkier01w,9,0.0,0.0,0.0,0
larkier01w,10,13.165642237982663,0.0,0.0,0
lassiam01w,2,0.0,0.0,0.0,0
lassiam01w,3,14.32531474820144,0.0,0.0,0
lassiam01w,4,14.10047619047619,14.32531474820144,0.0,0
lassiam01w,5,16.639903846153846,14.10047619047619,14.32531474820144,0
lassiam01w,6,12.739057239057239,16.639903846153846,14.10047619047619,0
lassiam01w,7,9.391444600280504,12.739057239057239,16.639903846153846,0
lattaiv01w,8,0.0,0.0,0.0,0
lattaiv01w,9,8.48223952539859,0.0,0.0,0
lattaiv01w,10,23.435748585148346,8.48223952539859,0.0,0
lattaiv01w,11,12.64090909090909,23.435748585148346,8.48223952539859,0
lavenja01w,11,0.0,0.0,0.0,0
lawsoed01w,6,0.0,0.0,0.0,0
lawsoed01w,7,4.320300751879699,0.0,0.0,0
lawsoed01w,9,8.42008547008547,4.320300751879699,0.0,0
lawsoed01w,10,9.906666666666666,8.42008547008547,4.320300751879699,0
lawsoka01w,4,0.0,0.0,0.0,0
lawsoka01w,5,17.05011661052086,0.0,0.0,0
lawsoka01w,6,17.774669867947175,17.05011661052086,0.0,0
lawsoka01w,7,16.396058558558558,17.774669867947175,17.05011661052086,0
lawsoka01w,8,16.3492950899368,16.396058558558558,17.774669867947175,0
lawsoka01w,9,20.720588235294116,16.3492950899368,16.396058558558558,0
lawsoka01w,10,22.23685313411079,20.720588235294116,16.3492950899368,0
lawsoka01w,11,18.124000000000002,22.23685313411079,20.720588235294116,0
lazicka01w,2,0.0,0.0,0.0,0
lehnish01w,10,0.0,0.0,0.0,0
lehnish01w,11,13.850379506641367,0.0,0.0,0
lennobe01w,1,0.0,0.0,0.0,0
lennobe01w,2,31.161265923566877,0.0,0.0,0
lennobe01w,3,21.709090909090904,31.161265923566877,0.0,0
lennobe01w,4,18.80931394820536,21.709090909090904,31.161265923566877,0
lennobe01w,5,13.917472118959104,18.80931394820536,21.709090909090904,0
lennobe01w,6,23.62774621212121,13.917472118959104,18.80931394820536,0
lennobe01w,7,23.392197452229297,23.62774621212121,13.917472118959104,0
lennobe01w,8,23.953601724377695,23.392197452229297,23.62774621212121,0
lennobe01w,9,25.458238544036398,23.953601724377695,23.392197452229297,0
lennobe01w,10,27.710061299068727,25.458238544036398,23.953601724377695,0
lennobe01w,11,20.68179104477612,27.710061299068727,25.458238544036398,0
leslili01w,1,0.0,0.0,0.0,0
leslili01w,2,37.77514534883721,0.0,0.0,1
leslili01w,3,40.89685017614146,37.77514534883721,0.0,1
leslili01w,4,41.29710789766407,40.89685017614146,37.77514534883721,0
leslili01w,5,41.78011423242802,41.29710789766407,40.89685017614146,0
leslili01w,6,41.97986174514152,41.78011423242802,41.29710789766407,0
leslili01w,7,36.39949290060852,41.97986174514152,41.78011423242802,0
leslili01w,9,41.715226289322885,36.39949290060852,41.97986174514152,0
leslili01w,10,37.10326914464846,41.715226289322885,36.39949290060852,0
leuchye01w,7,0.0,0.0,0.0,0
leuchye01w,8,10.625,0.0,0.0,0
levanni01w,2,0.0,0.0,0.0,0
lewista01w,3,0.0,0.0,0.0,0
lewisty01w,2,0.0,0.0,0.0,0
lewisty01w,3,10.546026986506746,0.0,0.0,0
lewisty01w,4,8.221568627450981,10.546026986506746,0.0,0
lewisty01w,5,10.69789621318373,8.221568627450981,10.546026986506746,0
lewisty01w,6,15.727450980392158,10.69789621318373,8.221568627450981,0
lewisty01w,7,8.866883116883116,15.727450980392158,10.69789621318373,0
liebena01w,9,0.0,0.0,0.0,0
littlca01w,8,0.0,0.0,0.0,0
littlca01w,9,15.32507858105074,0.0,0.0,0
littlca01w,10,18.732428010471203,15.32507858105074,0.0,0
littlca01w,11,24.388358309103108,18.732428010471203,15.32507858105074,0
lloydan01w,1,0.0,0.0,0.0,0
lobore01w,2,0.0,0.0,0.0,0
lobore01w,3,4.8880681818181815,0.0,0.0,0
lobore01w,4,8.049404761904762,4.8880681818181815,0.0,0
lovelst01w,1,0.0,0.0,0.0,0
lovelst01w,2,10.642971718024484,0.0,0.0,0
lovelst01w,5,9.525544174135723,10.642971718024484,0.0,0
lovelst01w,6,10.257569913211185,9.525544174135723,10.642971718024484,0
lovelst01w,7,15.925654539272356,10.257569913211185,9.525544174135723,0
lovelst01w,8,17.095530439249938,15.925654539272356,10.257569913211185,0
lovelst01w,9,8.796825396825396,17.095530439249938,15.925654539272356,0
luckepa01w,2,0.0,0.0,0.0,0
luzhe01w,2,0.0,0.0,0.0,0
luzhe01w,3,13.384742647058822,0.0,0.0,0
luzhe01w,4,12.99814189189189,13.384742647058822,0.0,0
lyttlsa01w,6,0.0,0.0,0.0,0
lyttlsa01w,7,16.00825082508251,0.0,0.0,0
lyttlsa01w,8,15.004597701149425,16.00825082508251,0.0,0
lyttlsa01w,9,20.929445822994207,15.004597701149425,16.00825082508251,0
lyttlsa01w,10,27.06722925457103,20.929445822994207,15.004597701149425,0
lyttlsa01w,11,32.84239993518068,27.06722925457103,20.929445822994207,0
mabikmw01w,1,0.0,0.0,0.0,0
mabikmw01w,2,30.874347014925373,0.0,0.0,0
mabikmw01w,3,27.099330357142858,30.874347014925373,0.0,0
mabikmw01w,4,31.902984234234232,27.099330357142858,30.874347014925373,0
mabikmw01w,5,26.29716494845361,31.902984234234232,27.099330357142858,0
mabikmw01w,6,27.438532805525142,26.29716494845361,31.902984234234232,0
mabikmw01w,7,14.484956605593055,27.438532805525142,26.29716494845361,0
mabikmw01w,8,16.76424180327869,14.484956605593055,27.438532805525142,0
mabikmw01w,9,17.95250176180409,16.76424180327869,14.484956605593055,0
macchla01w,5,0.0,0.0,0.0,0
macchla01w,6,15.433660377358489,0.0,0.0,0
machacl01w,1,0.0,0.0,0.0,0
machacl01w,2,13.27990672366887,0.0,0.0,0
machacl01w,3,16.056666666666665,13.27990672366887,0.0,0
mahonme01w,7,0.0,0.0,0.0,0
mahonme01w,8,8.355597722960152,0.0,0.0,0
mahonsh01w,1,0.0,0.0,0.0,0
mahonsh01w,3,7.3614035087719305,0.0,0.0,0
maigaha01w,3,0.0,0.0,0.0,0
maigaha01w,4,6.926743232157507,0.0,0.0,0
maigaha01w,5,9.514685314685314,6.926743232157507,0.0,0
maigaha01w,6,12.452852049910874,9.514685314685314,6.926743232157507,0
maigaha01w,7,11.9861697350696,12.452852049910874,9.514685314685314,0
maigaha01w,8,14.558600148920327,11.9861697350696,12.452852049910874,0
maigaha01w,9,22.97355127924776,14.558600148920327,11.9861697350696,0
maigaha01w,10,18.89602346805737,22.97355127924776,14.558600148920327,0
malcona01w,2,0.0,0.0,0.0,0
malcona01w,3,15.671089470480828,0.0,0.0,0
malloso01w,4,0.0,0.0,0.0,0
maltsev01w,8,0.0,0.0,0.0,0
mannish01w,1,0.0,0.0,0.0,0
mannkr01w,6,0.0,0.0,0.0,0
mannkr01w,7,10.895833333333332,0.0,0.0,0
mannkr01w,8,18.792818945760125,10.895833333333332,0.0,0
mannkr01w,9,19.1,18.792818945760125,10.895833333333332,0
mannkr01w,10,9.741666666666665,19.1,18.792818945760125,0
mapprh01w,1,0.0,0.0,0.0,0
mapprh01w,2,28.56666666666667,0.0,0.0,0
mapprh01w,4,12.539674796747967,28.56666666666667,0.0,0
marcimi01w,1,0.0,0.0,0.0,0
marcimi01w,2,14.588108766233766,0.0,0.0,0
marcimi01w,3,14.117212896349589,14.588108766233766,0.0,0
martima01w,1,0.0,0.0,0.0,0
martima01w,2,13.33960451977401,0.0,0.0,0
martinu01w,6,0.0,0.0,0.0,0
mascira01w,5,0.0,0.0,0.0,0
mascira01w,6,6.294117647058823,0.0,0.0,0
mascira01w,9,10.833799533799533,6.294117647058823,0.0,0
matteca01w,6,0.0,0.0,0.0,0
maxwemo01w,1,0.0,0.0,0.0,0
maxwemo01w,2,24.781524122807017,0.0,0.0,0
maxwemo01w,3,9.0588679245283,24.781524122807017,0.0,0
mazzake01w,5,0.0,0.0,0.0,0
mazzake01w,6,6.8136828644501275,0.0,0.0,0
mazzake01w,7,7.535185185185186,6.8136828644501275,0.0,0
mazzake01w,8,20.667084306646842,7.535185185185186,6.8136828644501275,0
mazzake01w,9,14.119964349376115,20.667084306646842,7.535185185185186,0
mazzake01w,10,14.293543758967001,14.119964349376115,20.667084306646842,0
mazzake01w,11,9.942815249266861,14.293543758967001,14.119964349376115,0
mccaibr01w,3,0.0,0.0,0.0,0
mccaiti01w,1,0.0,0.0,0.0,0
mccaiti01w,2,5.649224489795919,0.0,0.0,0
mccaiti01w,3,8.667259174311926,5.649224489795919,0.0,0
mccanra01w,10,0.0,0.0,0.0,0
mccarja01w,6,0.0,0.0,0.0,0
mccarja01w,7,9.246428571428572,0.0,0.0,0
mccarja01w,8,15.726271186440679,9.246428571428572,0.0,0
mccarja01w,9,23.193097389558233,15.726271186440679,9.246428571428572,0
mccarja01w,10,30.466447503595646,23.193097389558233,15.726271186440679,0
mccarst01w,1,0.0,0.0,0.0,0
mccarst01w,2,16.42902861445783,0.0,0.0,0
mccarst01w,4,15.528953771289538,16.42902861445783,0.0,0
mccarst01w,5,16.689636663914122,15.528953771289538,16.42902861445783,0
mcconsu01w,1,0.0,0.0,0.0,0
mccouan01w,10,0.0,0.0,0.0,0
mccouan01w,11,27.394257703081237,0.0,0.0,0
mccrada01w,11,0.0,0.0,0.0,0
mccrani01w,1,0.0,0.0,0.0,0
mccrani01w,2,24.92203733766234,0.0,0.0,0
mccrani01w,3,17.25032327586207,24.92203733766234,0.0,0
mccrani01w,4,20.288443396226413,17.25032327586207,24.92203733766234,0
mccrani01w,5,12.37693947144075,20.288443396226413,17.25032327586207,0
mccrani01w,6,8.488723051409618,12.37693947144075,20.288443396226413,0
mccrani01w,7,6.02805049088359,8.488723051409618,12.37693947144075,0
mccrini01w,1,0.0,0.0,0.0,0
mccrini01w,2,12.686810064935063,0.0,0.0,0
mccrini01w,3,11.298015873015874,12.686810064935063,0.0,0
mccrini01w,4,9.772257653061224,11.298015873015874,12.686810064935063,0
mcculda01w,1,0.0,0.0,0.0,0
mcculda01w,2,15.14868154158215,0.0,0.0,0
mcculda01w,3,8.515277777777778,15.14868154158215,0.0,0
mcculda01w,4,2.725,8.515277777777778,15.14868154158215,0
mcgheca01w,1,0.0,0.0,0.0,0
mcgheca01w,2,10.155082831325302,0.0,0.0,0
mcgheca01w,3,3.6176470588235294,10.155082831325302,0.0,0
mckivte01w,4,0.0,0.0,0.0,0
mckivte01w,5,13.617700578990902,0.0,0.0,0
mckivte01w,6,12.362962962962964,13.617700578990902,0.0,0
mckivte01w,8,12.173874512584188,12.362962962962964,13.617700578990902,0
mcwilta01w,1,0.0,0.0,0.0,0
mcwilta01w,2,32.89242424242424,0.0,0.0,0
mcwilta01w,3,32.683827416918426,32.89242424242424,0.0,0
mcwilta01w,4,23.93076923076923,32.683827416918426,32.89242424242424,0
mcwilta01w,5,27.562722298221612,23.93076923076923,32.683827416918426,0
mcwilta01w,6,30.89919786096257,27.562722298221612,23.93076923076923,0
mcwilta01w,7,31.683290239172596,30.89919786096257,27.562722298221612,0
mcwilta01w,8,33.366052431610946,31.683290239172596,30.89919786096257,0
mcwilta01w,9,27.677822853279245,33.366052431610946,31.683290239172596,0
mcwilta01w,10,29.955109231853417,27.677822853279245,33.366052431610946,0
mcwilta01w,11,26.91166077738516,29.955109231853417,27.677822853279245,0
melvich01w,1,0.0,0.0,0.0,0
melvich01w,2,25.640257352941177,0.0,0.0,0
melvich01w,3,24.736778639104227,25.640257352941177,0.0,0
melvich01w,4,26.176988636363635,24.736778639104227,25.640257352941177,0
melvich01w,5,27.53948065712772,26.176988636363635,24.736778639104227,0
melvich01w,6,18.25955882352941,27.53948065712772,26.176988636363635,0
melvich01w,7,24.691562198649947,18.25955882352941,27.53948065712772,0
melvich01w,8,27.889375750300115,24.691562198649947,18.25955882352941,0
melvich01w,9,24.840359555984556,27.889375750300115,24.691562198649947,0
melvich01w,10,21.32850678733032,24.840359555984556,27.889375750300115,0
mendigi01w,5,0.0,0.0,0.0,0
miaomi01w,6,0.0,0.0,0.0,0
millebr01w,10,0.0,0.0,0.0,0
milleco01w,2,0.0,0.0,0.0,0
milleco01w,3,5.69,0.0,0.0,0
milleco01w,4,21.372100760456277,5.69,0.0,0
milleco01w,5,26.302617801047123,21.372100760456277,5.69,0
milleco01w,6,13.587134821266558,26.302617801047123,21.372100760456277,0
milleco01w,7,13.59705882352941,13.587134821266558,26.302617801047123,0
milleco01w,8,17.138751289989678,13.59705882352941,13.587134821266558,0
milleco01w,9,11.361724137931033,17.138751289989678,13.59705882352941,0
milleco01w,10,13.063092979127136,11.361724137931033,17.138751289989678,0
milleco01w,11,10.524831243973,13.063092979127136,11.361724137931033,0
milleke01w,2,0.0,0.0,0.0,0
milleke01w,3,8.421187584345478,0.0,0.0,0
milleke01w,4,16.34140183615819,8.421187584345478,0.0,0
milleke01w,5,13.221856287425151,16.34140183615819,8.421187584345478,0
milleke01w,6,21.79444243955251,13.221856287425151,16.34140183615819,0
milleke01w,7,21.7620186203978,21.79444243955251,13.221856287425151,0
milleke01w,8,24.94182754182754,21.7620186203978,21.79444243955251,0
milleke01w,9,25.985784313725492,24.94182754182754,21.7620186203978,0
milleke01w,10,20.822204759766503,25.985784313725492,24.94182754182754,0
milleke01w,11,12.897690485590209,20.822204759766503,25.985784313725492,0
millsta01w,1,0.0,0.0,0.0,0
millsta01w,2,11.203533026113671,0.0,0.0,0
millsta01w,3,9.966666666666667,11.203533026113671,0.0,0
millsta01w,4,0.6499999999999999,9.966666666666667,11.203533026113671,0
millsta01w,8,7.685080928923294,0.6499999999999999,9.966666666666667,0
miltode01w,1,0.0,0.0,0.0,0
miltode01w,2,29.144453924914675,0.0,0.0,0
miltode01w,3,27.145777027027027,29.144453924914675,0.0,0
miltode01w,4,27.205223708487086,27.145777027027027,29.144453924914675,0
miltode01w,5,31.560385523210073,27.205223708487086,27.145777027027027,0
miltode01w,6,21.58989865969271,31.560385523210073,27.205223708487086,0
miltode01w,7,26.72676004760597,21.58989865969271,31.560385523210073,0
miltode01w,8,28.473502871205906,26.72676004760597,21.58989865969271,0
miltode01w,9,26.691313269493843,28.473502871205906,26.72676004760597,0
miltode01w,10,27.88360840210052,26.691313269493843,28.473502871205906,0
miltode01w,11,22.91227178618483,27.88360840210052,26.691313269493843,0
mitchle01w,9,0.0,0.0,0.0,0
mitchle01w,10,13.24075630252101,0.0,0.0,0
mitchle01w,11,9.535294117647059,13.24075630252101,0.0,0
moeggli01w,7,0.0,0.0,0.0,0
moeggli01w,8,8.756084656084656,0.0,0.0,0
moisead01w,2,0.0,0.0,0.0,0
moisead01w,3,14.131746031746031,0.0,0.0,0
moisead01w,8,14.325838414634147,14.131746031746031,0.0,0
monroja01w,11,0.0,0.0,0.0,0
montaan01w,10,0.0,0.0,0.0,0
montgal01w,11,0.0,0.0,0.0,0
montgre01w,10,0.0,0.0,0.0,0
montgre01w,11,17.438823529411764,0.0,0.0,0
mooreja01w,3,0.0,0.0,0.0,0
mooreje01w,6,0.0,0.0,0.0,0
mooreje01w,7,5.7406926406926395,0.0,0.0,0
mooreje01w,8,14.002941176470587,5.7406926406926395,0.0,0
mooreje01w,9,11.539355941863779,14.002941176470587,5.7406926406926395,0
mooreje01w,10,7.0593853820598005,11.539355941863779,14.002941176470587,0
mooreje01w,11,14.03977605971741,7.0593853820598005,11.539355941863779,0
moorelo01w,6,0.0,0.0,0.0,0
moorelo01w,7,6.533876811594203,0.0,0.0,0
moorelo01w,8,22.11249634182031,6.533876811594203,0.0,0
moorelo01w,9,26.885294117647057,22.11249634182031,6.533876811594203,0
moorelo01w,10,19.705804240736775,26.885294117647057,22.11249634182031,0
moorema01w,11,0.0,0.0,0.0,0
moorena01w,8,0.0,0.0,0.0,0
moorena01w,9,4.79757085020243,0.0,0.0,0
mooreta01w,3,0.0,0.0,0.0,0
mooreta01w,4,16.30083510725397,0.0,0.0,0
mooreta01w,5,8.854578754578753,16.30083510725397,0.0,0
mooreta01w,6,11.398104508196722,8.854578754578753,16.30083510725397,0
