playerID,year,overall_score_prev_1yr,overall_score_prev_2yr,overall_score_prev_3yr,allstar_mvp
mooreta01w,7,9.58095238095238,11.398104508196722,8.854578754578753,0
mooreta01w,8,17.269066937119675,9.58095238095238,11.398104508196722,0
moosca01w,3,0.0,0.0,0.0,0
mosbybe01w,8,0.0,0.0,0.0,0
mosbybe01w,9,11.610138248847925,0.0,0.0,0
mosbybe01w,10,8.529901960784313,11.610138248847925,0.0,0
moweje01w,2,0.0,0.0,0.0,0
moweje01w,3,11.52,0.0,0.0,0
moweje01w,4,0.03999999999999998,11.52,0.0,0
mulitna01w,1,0.0,0.0,0.0,0
murphsh01w,8,0.0,0.0,0.0,0
murphsh01w,9,14.608512931034483,0.0,0.0,0
murphsh01w,10,7.6343137254901965,14.608512931034483,0.0,0
murphsh01w,11,10.878558052434459,7.6343137254901965,14.608512931034483,0
nagyan01w,1,0.0,0.0,0.0,0
nagyan01w,2,17.254485415520087,0.0,0.0,0
nagyan01w,3,6.228330995792426,17.254485415520087,0.0,0
nanch01w,10,0.0,0.0,0.0,0
ndiayas01w,1,0.0,0.0,0.0,0
ndiayas01w,2,23.975994744744746,0.0,0.0,0
ndiayas01w,3,24.284155058651027,23.975994744744746,0.0,0
ndiayas01w,4,19.882291666666667,24.284155058651027,23.975994744744746,0
ndiayas01w,5,7.607359307359307,19.882291666666667,24.284155058651027,0
ndiayas01w,7,5.05157894736842,7.607359307359307,19.882291666666667,0
ndiayas01w,8,10.753246753246753,5.05157894736842,7.607359307359307,0
ndongem01w,7,0.0,0.0,0.0,0
nemcoev01w,1,0.0,0.0,0.0,0
nemcoev01w,2,23.77822299651568,0.0,0.0,0
nevescl01w,1,0.0,0.0,0.0,0
nevescl01w,2,13.611847389558235,0.0,0.0,0
nevescl01w,3,12.153384912959382,13.611847389558235,0.0,0
newtoch01w,6,0.0,0.0,0.0,0
newtoch01w,7,13.606257402289774,0.0,0.0,0
newtoch01w,8,17.806690561529273,13.606257402289774,0.0,0
newtoch01w,9,15.03281576590027,17.806690561529273,13.606257402289774,0
newtoch01w,10,13.346153846153845,15.03281576590027,17.806690561529273,0
ngarsch01w,7,0.0,0.0,0.0,0
ngoyibe01w,3,0.0,0.0,0.0,0
ngoyibe01w,6,8.285714285714285,0.0,0.0,0
ngoyibe01w,7,11.859781576448242,8.285714285714285,0.0,0
ngoyibe01w,9,21.41471861471861,11.859781576448242,8.285714285714285,0
nieuwma01w,6,0.0,0.0,0.0,0
nnamach01w,9,0.0,0.0,0.0,0
nolande01w,2,0.0,0.0,0.0,0
nolande01w,3,14.17304314623902,0.0,0.0,0
nolande01w,4,18.44697580645161,14.17304314623902,0.0,0
nolande01w,5,25.04334935897436,18.44697580645161,14.17304314623902,0
nolande01w,6,28.369033130493577,25.04334935897436,18.44697580645161,0
nolande01w,7,30.82207792207792,28.369033130493577,25.04334935897436,0
nolande01w,8,28.41764705882353,30.82207792207792,28.369033130493577,0
nolande01w,9,32.1218137254902,28.41764705882353,30.82207792207792,0
nolande01w,10,31.78045540796964,32.1218137254902,28.41764705882353,0
nygaava01w,1,0.0,0.0,0.0,0
nygaava01w,2,17.735316985645934,0.0,0.0,0
nygaava01w,3,7.985663082437275,17.735316985645934,0.0,0
nygaava01w,4,11.943632639125981,7.985663082437275,17.735316985645934,0
ogayu01w,9,0.0,0.0,0.0,0
oheaje01w,11,0.0,0.0,0.0,0
ohldeni01w,5,0.0,0.0,0.0,0
ohldeni01w,6,25.292055003819712,0.0,0.0,0
ohldeni01w,7,24.284206285253823,25.292055003819712,0.0,0
ohldeni01w,8,22.116537180910097,24.284206285253823,25.292055003819712,0
ohldeni01w,9,22.93680770553835,22.116537180910097,24.284206285253823,0
ohldeni01w,10,15.501808549506759,22.93680770553835,22.116537180910097,0
olajuab01w,11,0.0,0.0,0.0,0
oneilkr01w,9,0.0,0.0,0.0,0
osipoir01w,7,0.0,0.0,0.0,0
owenhe01w,1,0.0,0.0,0.0,0
owenssh01w,1,0.0,0.0,0.0,0
owenssh01w,3,12.147968480669785,0.0,0.0,0
pageda01w,9,0.0,0.0,0.0,0
pagemu01w,1,0.0,0.0,0.0,0
pagemu01w,2,26.7321509009009,0.0,0.0,0
pagemu01w,3,21.88837932900433,26.7321509009009,0.0,0
pagemu01w,4,17.99719551282051,21.88837932900433,26.7321509009009,0
pagemu01w,5,17.534491978609623,17.99719551282051,21.88837932900433,0
pagemu01w,6,18.355844155844157,17.534491978609623,17.99719551282051,0
pagemu01w,7,11.658403361344538,18.355844155844157,17.534491978609623,0
pagemu01w,8,15.617226890756303,11.658403361344538,18.355844155844157,0
pagemu01w,9,15.167647058823526,15.617226890756303,11.658403361344538,0
paigeyo01w,6,0.0,0.0,0.0,0
paliesa01w,7,0.0,0.0,0.0,0
palmewe01w,1,0.0,0.0,0.0,0
palmewe01w,2,26.736586796246648,0.0,0.0,0
palmewe01w,3,23.92801268498943,26.736586796246648,0.0,0
palmewe01w,4,24.92206187707641,23.92801268498943,26.736586796246648,0
palmewe01w,5,12.358078231292517,24.92206187707641,23.92801268498943,0
palmewe01w,6,21.220289855072462,12.358078231292517,24.92206187707641,0
palmewe01w,7,22.7270539620807,21.220289855072462,12.358078231292517,0
palmewe01w,8,24.468484848484845,22.7270539620807,21.220289855072462,0
parisco01w,10,0.0,0.0,0.0,0
parisco01w,11,16.266666666666666,0.0,0.0,0
parkeca01w,9,0.0,0.0,0.0,0
parkeca01w,10,42.956547374194436,0.0,0.0,0
parkeca01w,11,35.16385185185186,42.956547374194436,0.0,0
pascafl01w,9,0.0,0.0,0.0,0
pavlimi01w,2,0.0,0.0,0.0,0
pavlimi01w,4,1.1700000000000002,0.0,0.0,0
payeka01w,1,0.0,0.0,0.0,0
payeka01w,2,7.883004926108374,0.0,0.0,0
payeka01w,3,12.618028846153846,7.883004926108374,0.0,0
pederka01w,11,0.0,0.0,0.0,0
penicti01w,1,0.0,0.0,0.0,0
penicti01w,2,28.635675675675675,0.0,0.0,0
penicti01w,3,25.70014025245442,28.635675675675675,0.0,0
penicti01w,4,31.66525157232705,25.70014025245442,28.635675675675675,0
penicti01w,5,23.386154949784792,31.66525157232705,25.70014025245442,0
penicti01w,6,22.263568266939053,23.386154949784792,31.66525157232705,0
penicti01w,7,19.518946648426812,22.263568266939053,23.386154949784792,0
penicti01w,8,18.39769521843825,19.518946648426812,22.263568266939053,0
penicti01w,9,19.563297872340428,18.39769521843825,19.518946648426812,0
penicti01w,10,24.82358722358722,19.563297872340428,18.39769521843825,0
penicti01w,11,18.160743405275777,24.82358722358722,19.563297872340428,0
pennjo01w,4,0.0,0.0,0.0,0
pennjo01w,5,9.954358974358975,0.0,0.0,0
perkiji01w,5,0.0,0.0,0.0,0
perkiji01w,6,3.7750000000000004,0.0,0.0,0
perkiji01w,7,13.965077262693157,3.7750000000000004,0.0,0
perkiji01w,8,23.475039018952064,13.965077262693157,3.7750000000000004,0
perkiji01w,9,25.62121212121212,23.475039018952064,13.965077262693157,0
perkiji01w,10,33.052989392478295,25.62121212121212,23.475039018952064,0
perkiji01w,11,29.4688654353562,33.052989392478295,25.62121212121212,0
pettibr01w,1,0.0,0.0,0.0,0
pettibr01w,2,14.602678571428571,0.0,0.0,0
pettibr01w,3,13.802083333333332,14.602678571428571,0.0,0
pettibr01w,4,8.592026869158879,13.802083333333332,14.602678571428571,0
pettibr01w,7,5.523325062034739,8.592026869158879,13.802083333333332,0
philler01w,7,0.0,0.0,0.0,0
philler01w,9,15.83103448275862,0.0,0.0,0
philler01w,10,13.130357142857143,15.83103448275862,0.0,0
philler01w,11,20.372222222222224,13.130357142857143,15.83103448275862,0
phillpo01w,11,0.0,0.0,0.0,0
phillta01w,1,0.0,0.0,0.0,0
phillta01w,2,30.941297412265158,0.0,0.0,0
phillta01w,3,31.89817073170732,30.941297412265158,0.0,0
phillta01w,4,29.78429121983914,31.89817073170732,30.941297412265158,0
phillta01w,5,29.178601659048585,29.78429121983914,31.89817073170732,0
phillta01w,6,18.16599190283401,29.178601659048585,29.78429121983914,0
phillta01w,7,10.99906914893617,18.16599190283401,29.178601659048585,0
phillta01w,8,9.198534798534798,10.99906914893617,18.16599190283401,0
phillta02w,11,0.0,0.0,0.0,0
phillta02w,11,0.0,0.0,0.0,0
pierspl01w,4,0.0,0.0,0.0,0
pierspl01w,5,13.664098613251156,0.0,0.0,0
pierspl01w,6,20.562361341323474,13.664098613251156,0.0,0
pierspl01w,7,16.173679653679656,20.562361341323474,13.664098613251156,0
pierspl01w,8,16.97908496732026,16.173679653679656,20.562361341323474,0
pierspl01w,9,25.331523378582197,16.97908496732026,16.173679653679656,0
pierspl01w,10,27.201431246655968,25.331523378582197,16.97908496732026,0
pierspl01w,11,5.0,27.201431246655968,25.331523378582197,0
pohleje01w,11,0.0,0.0,0.0,0
pondeca01w,7,0.0,0.0,0.0,0
pondeca01w,8,33.436742424242425,0.0,0.0,0
pondeca01w,9,30.627390552995386,33.436742424242425,0.0,0
pondeca01w,10,34.198859126984125,30.627390552995386,33.436742424242425,0
pondeca01w,11,34.668036922371286,34.198859126984125,30.627390552995386,0
potthan01w,1,0.0,0.0,0.0,0
powelel01w,1,0.0,0.0,0.0,0
powelel01w,2,12.58939393939394,0.0,0.0,0
powelel01w,3,23.53902027027027,12.58939393939394,0.0,0
powelel01w,4,20.578787878787878,23.53902027027027,12.58939393939394,0
powelel01w,5,23.042801404603978,20.578787878787878,23.53902027027027,0
powelel01w,6,18.328115942028987,23.042801404603978,20.578787878787878,0
powelel01w,7,17.03861097620204,18.328115942028987,23.042801404603978,0
powelel01w,8,11.439789473684211,17.03861097620204,18.328115942028987,0
powelel01w,9,8.724074074074075,11.439789473684211,17.03861097620204,0
powelni01w,5,0.0,0.0,0.0,0
powelni01w,6,12.20319914689416,0.0,0.0,0
powelni01w,7,23.397253664872885,12.20319914689416,0.0,0
powelni01w,8,22.50992766038454,23.397253664872885,12.20319914689416,0
powelni01w,9,27.059590792838872,22.50992766038454,23.397253664872885,0
powelni01w,10,24.860681114551078,27.059590792838872,22.50992766038454,0
powelni01w,11,31.144957983193276,24.860681114551078,27.059590792838872,0
pricear01w,8,0.0,0.0,0.0,0
pricear01w,9,24.044827586206893,0.0,0.0,0
pricear01w,10,19.249090357792603,24.044827586206893,0.0,0
pricear01w,11,10.627705627705627,19.249090357792603,24.044827586206893,0
pridely01w,1,0.0,0.0,0.0,0
pridely01w,2,11.19957627118644,0.0,0.0,0
pridely01w,3,17.008045977011495,11.19957627118644,0.0,0
pridely01w,4,14.886835222319093,17.008045977011495,11.19957627118644,0
princep01w,11,0.0,0.0,0.0,0
pringla01w,9,0.0,0.0,0.0,0
pringla01w,10,15.786063218390805,0.0,0.0,0
pringla01w,11,10.35686274509804,15.786063218390805,0.0,0
queenbr01w,7,0.0,0.0,0.0,0
queenbr01w,9,0.0,0.0,0.0,0
quiglal01w,9,0.0,0.0,0.0,0
quiglal01w,10,7.347619047619047,0.0,0.0,0
quiglal01w,11,5.0,7.347619047619047,0.0,0
quinnno01w,8,0.0,0.0,0.0,0
quinnno01w,9,14.860341555977229,0.0,0.0,0
quinnno01w,10,13.211175847457628,14.860341555977229,0.0,0
quinnno01w,11,23.7542912246866,13.211175847457628,14.860341555977229,0
quinnte01w,1,0.0,0.0,0.0,0
radunha01w,2,0.0,0.0,0.0,0
raglafe01w,3,0.0,0.0,0.0,0
raglafe01w,4,12.165806451612903,0.0,0.0,0
raglafe01w,5,4.3,12.165806451612903,0.0,0
raglafe01w,6,11.678431372549019,4.3,12.165806451612903,0
randase01w,2,0.0,0.0,0.0,0
randase01w,3,17.495535714285715,0.0,0.0,0
randase01w,4,15.42274267490532,17.495535714285715,0.0,0
randase01w,5,7.528282828282828,15.42274267490532,17.495535714285715,0
rasmukr01w,1,0.0,0.0,0.0,0
rasmukr01w,2,16.138461538461538,0.0,0.0,0
rasmukr01w,3,10.876079734219267,16.138461538461538,0.0,0
rasmukr01w,4,17.90111234705228,10.876079734219267,16.138461538461538,0
rasmukr01w,5,18.821212121212124,17.90111234705228,10.876079734219267,0
rasmukr01w,6,15.636026936026937,18.821212121212124,17.90111234705228,0
rasmukr01w,7,15.700217864923747,15.636026936026937,18.821212121212124,0
rasmukr01w,8,22.049411764705884,15.700217864923747,15.636026936026937,0
rasmukr01w,9,11.405050505050506,22.049411764705884,15.700217864923747,0
raymost01w,8,0.0,0.0,0.0,0
reddja01w,1,0.0,0.0,0.0,0
reddja01w,2,11.881538461538462,0.0,0.0,0
reddja01w,3,15.121296296296297,11.881538461538462,0.0,0
reedbr01w,1,0.0,0.0,0.0,0
reedbr01w,2,36.984539473684215,0.0,0.0,0
reedbr01w,3,7.85,36.984539473684215,0.0,0
reedch01w,11,0.0,0.0,0.0,0
reidtr01w,1,0.0,0.0,0.0,0
reidtr01w,2,16.243295019157088,0.0,0.0,0
reidtr01w,3,12.16984126984127,16.243295019157088,0.0,0
reidtr01w,4,13.452564102564102,12.16984126984127,16.243295019157088,0
rileyan01w,11,0.0,0.0,0.0,0
rileyru01w,2,0.0,0.0,0.0,0
rileyru01w,3,18.940586419753085,0.0,0.0,0
rileyru01w,4,16.593470483005365,18.940586419753085,0.0,0
rileyru01w,5,25.30776674306086,16.593470483005365,18.940586419753085,0
rileyru01w,6,25.837111987652204,25.30776674306086,16.593470483005365,0
rileyru01w,7,19.554409261150838,25.837111987652204,25.30776674306086,0
rileyru01w,8,21.298786181139125,19.554409261150838,25.837111987652204,0
rileyru01w,9,19.381340206185566,21.298786181139125,19.554409261150838,0
rileyru01w,10,15.981494252873565,19.381340206185566,21.298786181139125,0
rileyru01w,11,18.658108404652186,15.981494252873565,19.381340206185566,0
rizzoje01w,1,0.0,0.0,0.0,0
rizzoje01w,2,9.011931818181818,0.0,0.0,0
rizzoje01w,3,10.958806818181818,9.011931818181818,0.0,0
rizzoje01w,4,18.403846153846153,10.958806818181818,9.011931818181818,0
robinas01w,5,0.0,0.0,0.0,0
robinas01w,6,8.76842105263158,0.0,0.0,0
robinas01w,7,13.34699042407661,8.76842105263158,0.0,0
robinas01w,8,9.095402298850573,13.34699042407661,8.76842105263158,0
robinas01w,9,10.613275613275613,9.095402298850573,13.34699042407661,0
robinas01w,10,7.671740662438336,10.613275613275613,9.095402298850573,0
robinas01w,11,4.1461538461538465,7.671740662438336,10.613275613275613,0
robincr01w,1,0.0,0.0,0.0,0
robincr01w,2,19.63416252072968,0.0,0.0,0
robincr01w,3,24.384866573033708,19.63416252072968,0.0,0
robincr01w,4,25.231560430463574,24.384866573033708,19.63416252072968,0
robincr01w,5,23.583472764454363,25.231560430463574,24.384866573033708,0
robincr01w,6,23.929902713773682,23.583472764454363,25.231560430463574,0
robincr01w,7,17.482142857142858,23.929902713773682,23.583472764454363,0
robincr01w,8,18.892109500805155,17.482142857142858,23.929902713773682,0
robinda01w,11,0.0,0.0,0.0,0
robinre01w,1,0.0,0.0,0.0,0
rolanja01w,1,0.0,0.0,0.0,0
rossad01w,9,0.0,0.0,0.0,0
rushle01w,9,0.0,0.0,0.0,0
salesny01w,1,0.0,0.0,0.0,0
salesny01w,2,27.29176729765013,0.0,0.0,0
salesny01w,3,29.51744722955145,27.29176729765013,0.0,0
salesny01w,4,26.528590425531917,29.51744722955145,27.29176729765013,0
salesny01w,5,29.96882855706385,26.528590425531917,29.51744722955145,0
salesny01w,6,31.188634713144516,29.96882855706385,26.528590425531917,0
salesny01w,7,29.664242128386626,31.188634713144516,29.96882855706385,0
salesny01w,8,27.309520400858986,29.664242128386626,31.188634713144516,0
sampsch01w,1,0.0,0.0,0.0,0
samsh01w,1,0.0,0.0,0.0,0
samsh01w,2,23.881324278438033,0.0,0.0,0
samsh01w,3,27.672796762589925,23.881324278438033,0.0,0
samsh01w,4,30.91903409090909,27.672796762589925,23.881324278438033,0
samsh01w,5,24.609803921568624,30.91903409090909,27.672796762589925,0
samsh01w,6,23.084424192212094,24.609803921568624,30.91903409090909,0
samsh01w,7,22.50503198626931,23.084424192212094,24.609803921568624,0
samsh01w,8,25.32946321385697,22.50503198626931,23.084424192212094,0
samsh01w,9,14.429521016617791,25.32946321385697,22.50503198626931,0
sanchis01w,5,0.0,0.0,0.0,0
sandeam01w,8,0.0,0.0,0.0,0
sanfona01w,4,0.0,0.0,0.0,0
sanfona01w,5,8.923529411764704,0.0,0.0,0
sanfona01w,6,17.670967741935485,8.923529411764704,0.0,0
sanfona01w,7,11.092592592592592,17.670967741935485,8.923529411764704,0
sanfona01w,8,22.26165577342048,11.092592592592592,17.670967741935485,0
sanfona01w,9,24.739959432048686,22.26165577342048,11.092592592592592,0
sanfona01w,10,17.452024830032517,24.739959432048686,22.26165577342048,0
sanfona01w,11,15.942180774748927,17.452024830032517,24.739959432048686,0
sanniol01w,9,0.0,0.0,0.0,0
sanniol01w,10,10.122580645161289,0.0,0.0,0
sanniol01w,11,11.066886109282423,10.122580645161289,0.0,0
santoal01w,1,0.0,0.0,0.0,0
santoal01w,2,10.866666666666667,0.0,0.0,0
santoke01w,2,0.0,0.0,0.0,0
santoke01w,3,10.683333333333334,0.0,0.0,0
santoke01w,9,11.467857142857142,10.683333333333334,0.0,0
sarenra01w,1,0.0,0.0,0.0,0
sauerpa01w,1,0.0,0.0,0.0,0
sauerpa01w,2,9.022619047619047,0.0,0.0,0
sauerpa01w,3,5.533333333333333,9.022619047619047,0.0,0
saundja01w,2,0.0,0.0,0.0,0
saundja01w,3,8.407467532467532,0.0,0.0,0
saureau01w,2,0.0,0.0,0.0,0
saureau01w,3,10.528972972972975,0.0,0.0,0
schumke01w,2,0.0,0.0,0.0,0
schumke01w,3,13.589093701996926,0.0,0.0,0
schumke01w,4,12.259405581732512,13.589093701996926,0.0,0
schumke01w,5,14.875252349460494,12.259405581732512,13.589093701996926,0
schumke01w,6,16.39075255102041,14.875252349460494,12.259405581732512,0
schumke01w,7,11.544075021312874,16.39075255102041,14.875252349460494,0
schumke01w,8,19.62299898682877,11.544075021312874,16.39075255102041,0
schumke01w,9,15.689411764705882,19.62299898682877,11.544075021312874,0
schumke01w,10,9.678571428571427,15.689411764705882,19.62299898682877,0
schwege01w,2,0.0,0.0,0.0,0
schwege01w,3,11.912216828478964,0.0,0.0,0
schwege01w,4,12.884252873563218,11.912216828478964,0.0,0
scottol01w,1,0.0,0.0,0.0,0
scottol01w,2,11.4430176565008,0.0,0.0,0
scottol01w,3,19.53721198156682,11.4430176565008,0.0,0
scottol01w,5,25.038431590656288,19.53721198156682,11.4430176565008,0
scottol01w,6,8.353380158033364,25.038431590656288,19.53721198156682,0
scottol01w,7,6.761965811965812,8.353380158033364,25.038431590656288,0
scottol01w,8,8.868194070080863,6.761965811965812,8.353380158033364,0
scottol01w,9,4.0285714285714285,8.868194070080863,6.761965811965812,0
shakiel01w,1,0.0,0.0,0.0,0
shakiel01w,2,11.847619047619048,0.0,0.0,0
shakiel01w,3,6.907894736842105,11.847619047619048,0.0,0
sharpkb01w,4,0.0,0.0,0.0,0
sharpkb01w,5,9.873661971830986,0.0,0.0,0
sharpkb01w,7,5.2224324324324325,9.873661971830986,0.0,0
sharpkb01w,8,5.429192546583851,5.2224324324324325,9.873661971830986,0
sharpkb01w,9,10.238417222559127,5.429192546583851,5.2224324324324325,0
sharpkb01w,10,10.612745098039216,10.238417222559127,5.429192546583851,0
shielas01w,8,0.0,0.0,0.0,0
shielas01w,9,8.545930880713488,0.0,0.0,0
slaisma01w,1,0.0,0.0,0.0,0
slauggw01w,5,0.0,0.0,0.0,0
slavtge01w,4,0.0,0.0,0.0,0
smithai01w,4,0.0,0.0,0.0,0
smithai01w,5,9.739247311827956,0.0,0.0,0
smithbr01w,9,0.0,0.0,0.0,0
smithbr01w,10,14.884285714285712,0.0,0.0,0
smithch02w,1,0.0,0.0,0.0,0
smithch02w,2,15.145345911949683,0.0,0.0,0
smithch02w,3,15.877442922374428,15.145345911949683,0.0,0
smithch02w,4,18.4022240990991,15.877442922374428,15.145345911949683,0
smithch02w,5,9.829931972789115,18.4022240990991,15.877442922374428,0
smithch02w,6,18.829354654483154,9.829931972789115,18.4022240990991,0
smithch02w,7,19.346594427244582,18.829354654483154,9.829931972789115,0
smithch03w,1,0.0,0.0,0.0,0
smithch03w,2,8.416517857142857,0.0,0.0,0
smithch03w,4,8.432787698412698,8.416517857142857,0.0,0
smithcr01w,7,0.0,0.0,0.0,0
smithcr01w,8,10.311563367252543,0.0,0.0,0
smithcr01w,9,16.478062678062678,10.311563367252543,0.0,0
smithje01w,6,0.0,0.0,0.0,0
smithka01w,1,0.0,0.0,0.0,0
smithka01w,2,31.917868257261407,0.0,0.0,0
smithka01w,3,31.91188583815029,31.917868257261407,0.0,0
smithka01w,4,26.972158313892688,31.91188583815029,31.917868257261407,0
smithka01w,5,30.000840336134452,26.972158313892688,31.91188583815029,0
smithka01w,6,29.951654361498495,30.000840336134452,26.972158313892688,0
smithka01w,7,20.9737922705314,29.951654361498495,30.000840336134452,0
smithka01w,8,22.58461238800156,20.9737922705314,29.951654361498495,0
smithka01w,9,27.240927920463957,22.58461238800156,20.9737922705314,0
smithka01w,10,26.191032998565277,27.240927920463957,22.58461238800156,0
smithka01w,11,22.931519274376413,26.191032998565277,27.240927920463957,0
smithki01w,7,0.0,0.0,0.0,0
smithki01w,8,7.649462365591398,0.0,0.0,0
smithki01w,9,0.0,7.649462365591398,0.0,0
smithla01w,1,0.0,0.0,0.0,0
smithta01w,1,0.0,0.0,0.0,0
smithta01w,2,28.622060309973048,0.0,0.0,0
smithta01w,3,26.526420454545452,28.622060309973048,0.0,0
smithta01w,4,29.529885057471265,26.526420454545452,28.622060309973048,0
smithta01w,5,28.326339716214353,29.529885057471265,26.526420454545452,0
smithta01w,6,24.07353674636937,28.326339716214353,29.529885057471265,0
smithta01w,7,27.588968538430905,24.07353674636937,28.326339716214353,0
smithta01w,8,27.06097900152969,27.588968538430905,24.07353674636937,0
smithta01w,9,29.958867757629363,27.06097900152969,27.588968538430905,0
