playerID,year,defense_score_prev_1yr,defense_score_prev_2yr,defense_score_prev_3yr,defensive
abrossv01w,2,0.0,0.0,0.0,0
abrossv01w,3,10.876923076923077,0.0,0.0,0
abrossv01w,4,9.192592592592591,10.876923076923077,0.0,0
abrossv01w,5,8.139999999999999,9.192592592592591,10.876923076923077,0
abrossv01w,6,6.3999999999999995,8.139999999999999,9.192592592592591,0
abrossv01w,7,6.400000000000001,6.3999999999999995,8.139999999999999,0
abrossv01w,8,4.858823529411763,6.400000000000001,6.3999999999999995,0
abrossv01w,9,6.882352941176469,4.858823529411763,6.400000000000001,0
adairje01w,11,0.0,0.0,0.0,0
adamsda01w,11,0.0,0.0,0.0,0
adamsjo01w,4,0.0,0.0,0.0,0
aguilel01w,3,0.0,0.0,0.0,0
ajavoma01w,9,0.0,0.0,0.0,0
ajavoma01w,10,2.7058823529411766,0.0,0.0,0
ajavoma01w,11,3.288235294117647,2.7058823529411766,0.0,0
aldrima01w,1,0.0,0.0,0.0,0
aldrima01w,2,1.16551724137931,0.0,0.0,0
alhalta01w,2,0.0,0.0,0.0,0
allench01w,9,0.0,0.0,0.0,0
amachma01w,2,0.0,0.0,0.0,0
amachma01w,4,0.6000000000000001,0.0,0.0,0
amachma01w,6,4.685714285714285,0.6000000000000001,0.0,0
ambermo01w,3,0.0,0.0,0.0,0
anderam01w,7,0.0,0.0,0.0,0
anderch01w,4,0.0,0.0,0.0,0
anderch01w,5,0.7999999999999998,0.0,0.0,0
anderch01w,6,0.5266666666666666,0.7999999999999998,0.0,0
anderch01w,7,1.6470588235294117,0.5266666666666666,0.7999999999999998,0
anderch01w,8,3.0434782608695654,1.6470588235294117,0.5266666666666666,0
anderjo01w,9,0.0,0.0,0.0,0
anderke01w,1,0.0,0.0,0.0,0
anderke01w,2,2.7733333333333334,0.0,0.0,0
anderke01w,3,1.5555555555555556,2.7733333333333334,0.0,0
andrame01w,1,0.0,0.0,0.0,0
andrame01w,2,5.1875,0.0,0.0,0
andrame01w,3,6.262499999999999,5.1875,0.0,0
andrame01w,5,2.6312499999999996,6.262499999999999,5.1875,0
anosini01w,9,0.0,0.0,0.0,0
anosini01w,10,13.623529411764704,0.0,0.0,0
anosini01w,11,15.91333333333333,13.623529411764704,0.0,0
appelja01w,11,0.0,0.0,0.0,0
arcaija01w,1,0.0,0.0,0.0,0
arcaija01w,2,6.524999999999999,0.0,0.0,0
arcaija01w,3,8.35,6.524999999999999,0.0,0
arcaija01w,4,8.35,8.35,6.524999999999999,0
arcaija01w,6,6.594117647058823,8.35,8.35,0
askamma01w,1,0.0,0.0,0.0,0
askamma01w,2,8.6,0.0,0.0,0
askamma01w,3,3.3466666666666662,8.6,0.0,0
atkinla01w,7,0.0,0.0,0.0,0
atkinla01w,8,3.7636363636363637,0.0,0.0,0
atkinla01w,9,2.778571428571429,3.7636363636363637,0.0,0
atkinla01w,10,6.16,2.778571428571429,3.7636363636363637,0
atunrmo01w,9,0.0,0.0,0.0,0
augusse01w,7,0.0,0.0,0.0,0
augusse01w,8,5.723529411764706,0.0,0.0,0
augusse01w,9,7.947058823529411,5.723529411764706,0.0,0
augusse01w,10,7.032258064516128,7.947058823529411,5.723529411764706,0
augusse01w,11,11.166666666666666,7.032258064516128,7.947058823529411,0
aycocan01w,1,0.0,0.0,0.0,0
ayimmi01w,11,0.0,0.0,0.0,0
azizle01w,4,0.0,0.0,0.0,0
azzije01w,1,0.0,0.0,0.0,0
azzije01w,2,3.48,0.0,0.0,0
azzije01w,3,3.58125,3.48,0.0,0
azzije01w,4,2.8062500000000004,3.58125,3.48,0
badertr01w,1,0.0,0.0,0.0,0
badertr01w,2,2.008,0.0,0.0,0
badertr01w,3,1.1789473684210525,2.008,0.0,0
bakersh01w,7,0.0,0.0,0.0,0
bakersh01w,8,4.123529411764705,0.0,0.0,0
bakersh01w,9,5.0740740740740735,4.123529411764705,0.0,0
bakersh01w,10,3.1076923076923078,5.0740740740740735,4.123529411764705,0
balesal01w,8,0.0,0.0,0.0,0
balesal01w,9,4.588235294117648,0.0,0.0,0
balesal01w,11,7.735483870967742,4.588235294117648,0.0,0
banchrh01w,1,0.0,0.0,0.0,0
baranel01w,2,0.0,0.0,0.0,0
baranel01w,4,11.2875,0.0,0.0,0
baranel01w,5,10.369696969696967,11.2875,0.0,0
baranel01w,6,12.770588235294117,10.369696969696967,11.2875,0
barksla01w,2,0.0,0.0,0.0,0
barksla01w,3,2.0399999999999996,0.0,0.0,0
barksla01w,4,3.235294117647059,2.0399999999999996,0.0,0
barnead01w,1,0.0,0.0,0.0,0
barnead01w,2,0.07999999999999996,0.0,0.0,0
barnead01w,3,0.39999999999999997,0.07999999999999996,0.0,0
barnead01w,4,6.6307692307692285,0.39999999999999997,0.07999999999999996,0
barnead01w,5,5.5625,6.6307692307692285,0.39999999999999997,0
barnequ01w,1,0.0,0.0,0.0,0
barnequ01w,2,3.8967741935483864,0.0,0.0,0
barnequ01w,3,2.54,3.8967741935483864,0.0,0
batkosu01w,6,0.0,0.0,0.0,0
batkosu01w,10,4.372413793103448,0.0,0.0,0
batteja01w,6,0.0,0.0,0.0,0
batteja01w,7,0.5,0.0,0.0,0
battlas01w,6,0.0,0.0,0.0,0
battlas01w,7,0.7,0.0,0.0,0
battlas01w,8,4.284848484848484,0.7,0.0,0
battlas01w,9,6.18235294117647,4.284848484848484,0.7,0
battlas01w,10,2.4882352941176467,6.18235294117647,4.284848484848484,0
bauerca01w,1,0.0,0.0,0.0,0
bauerca01w,2,0.8689655172413793,0.0,0.0,0
bauerca01w,3,1.1733333333333331,0.8689655172413793,0.0,0
beardal01w,5,0.0,0.0,0.0,0
beardal01w,6,10.252941176470587,0.0,0.0,0
beardal01w,7,7.399999999999999,10.252941176470587,0.0,0
beardal01w,8,9.806249999999999,7.399999999999999,10.252941176470587,0
beardal01w,9,9.145454545454545,9.806249999999999,7.399999999999999,0
beardal01w,10,7.07878787878788,9.145454545454545,9.806249999999999,0
beckki01w,9,0.0,0.0,0.0,0
bennije01w,6,0.0,0.0,0.0,0
berezva01w,9,0.0,0.0,0.0,0
berthlu01w,3,0.0,0.0,0.0,0
berthlu01w,4,-0.040000000000000036,0.0,0.0,0
berthlu01w,5,2.29090909090909,-0.040000000000000036,0.0,0
beviltu01w,1,0.0,0.0,0.0,0
beviltu01w,2,4.875,0.0,0.0,0
beviltu01w,3,6.212903225806452,4.875,0.0,0
beviltu01w,4,2.318518518518519,6.212903225806452,4.875,0
beviltu01w,5,1.4580645161290322,2.318518518518519,6.212903225806452,0
beviltu01w,6,2.9764705882352933,1.4580645161290322,2.318518518518519,0
beviltu01w,7,6.0193548387096785,2.9764705882352933,1.4580645161290322,0
beviltu01w,8,6.923529411764706,6.0193548387096785,2.9764705882352933,0
beviltu01w,9,5.117647058823529,6.923529411764706,6.0193548387096785,0
beviltu01w,10,6.453333333333335,5.117647058823529,6.923529411764706,0
beviltu01w,11,6.494117647058823,6.453333333333335,5.117647058823529,0
bibbyje01w,1,0.0,0.0,0.0,0
bibrzag01w,5,0.0,0.0,0.0,0
bibrzag01w,7,3.0250000000000004,0.0,0.0,0
birdsu01w,3,0.0,0.0,0.0,0
birdsu01w,4,6.956250000000001,0.0,0.0,0
birdsu01w,5,6.899999999999999,6.956250000000001,0.0,0
birdsu01w,6,7.123529411764705,6.899999999999999,6.956250000000001,0
birdsu01w,7,4.6466666666666665,7.123529411764705,6.899999999999999,0
birdsu01w,8,7.511764705882354,4.6466666666666665,7.123529411764705,0
birdsu01w,9,5.772413793103448,7.511764705882354,4.6466666666666665,0
birdsu01w,10,4.933333333333333,5.772413793103448,7.511764705882354,0
birdsu01w,11,6.148387096774194,4.933333333333333,5.772413793103448,0
bjorkan01w,11,0.0,0.0,0.0,0
bjorkte01w,5,0.0,0.0,0.0,0
blackch01w,10,0.0,0.0,0.0,0
blackde01w,1,0.0,0.0,0.0,0
blackde01w,2,6.262499999999999,0.0,0.0,1
blackde01w,3,10.38125,6.262499999999999,0.0,0
blackde01w,4,8.1125,10.38125,6.262499999999999,0
blackde01w,5,2.7117647058823526,8.1125,10.38125,0
blodgci01w,1,0.0,0.0,0.0,0
blodgci01w,2,1.39,0.0,0.0,0
blueni01w,7,0.0,0.0,0.0,0
blueni01w,8,1.75,0.0,0.0,0
blueni01w,9,3.2200000000000006,1.75,0.0,0
blueni01w,10,1.9692307692307693,3.2200000000000006,1.75,0
blueoc01w,4,0.0,0.0,0.0,0
blueoc01w,5,-0.037500000000000006,0.0,0.0,0
bobbish01w,9,0.0,0.0,0.0,0
bobbish01w,10,4.3769230769230765,0.0,0.0,0
bobbish01w,11,1.5939393939393938,4.3769230769230765,0.0,0
boddiwh01w,10,0.0,0.0,0.0,0
boltoru01w,1,0.0,0.0,0.0,0
boltoru01w,2,5.903448275862068,0.0,0.0,0
boltoru01w,3,4.599999999999999,5.903448275862068,0.0,0
boltoru01w,4,5.55625,4.599999999999999,5.903448275862068,0
boltoru01w,5,3.6181818181818177,5.55625,4.599999999999999,0
bondla01w,7,0.0,0.0,0.0,0
bondla01w,9,2.8470588235294114,0.0,0.0,0
bonfisu01w,3,0.0,0.0,0.0,0
bonnede01w,10,0.0,0.0,0.0,0
bonnede01w,11,8.358823529411763,0.0,0.0,0
bowenli01w,8,0.0,0.0,0.0,0
boydca01w,2,0.0,0.0,0.0,0
braxtka01w,6,0.0,0.0,0.0,0
braxtka01w,7,3.696969696969697,0.0,0.0,0
braxtka01w,8,3.305882352941177,3.696969696969697,0.0,0
braxtka01w,9,5.877419354838709,3.305882352941177,3.696969696969697,0
braxtka01w,10,6.290909090909091,5.877419354838709,3.305882352941177,0
braxtka01w,11,7.657142857142858,6.290909090909091,5.877419354838709,0
braxtka01w,11,0.0,7.657142857142858,6.290909090909091,0
brazian01w,1,0.0,0.0,0.0,0
brazian01w,2,1.4454545454545453,0.0,0.0,0
brelaje01w,11,0.0,0.0,0.0,0
brelaje01w,11,0.0,0.0,0.0,0
bristre01w,2,0.0,0.0,0.0,0
brogami01w,1,0.0,0.0,0.0,0
brondsa01w,2,0.0,0.0,0.0,0
brondsa01w,3,3.1379310344827585,0.0,0.0,0
brondsa01w,4,3.173333333333334,3.1379310344827585,0.0,0
brownco01w,4,0.0,0.0,0.0,0
brownco01w,5,3.006666666666667,0.0,0.0,0
brownco01w,6,1.2615384615384617,3.006666666666667,0.0,0
brownco01w,7,0.7333333333333333,1.2615384615384617,3.006666666666667,0
browned01w,1,0.0,0.0,0.0,0
browned01w,2,3.45625,0.0,0.0,0
browned01w,3,4.725,3.45625,0.0,0
browned01w,4,4.085714285714285,4.725,3.45625,0
browned01w,7,4.270588235294118,4.085714285714285,4.725,0
brownki01w,3,0.0,0.0,0.0,0
brownki01w,4,1.0777777777777777,0.0,0.0,0
brownki01w,5,2.0888888888888886,1.0777777777777777,0.0,0
brownki01w,6,3.1538461538461533,2.0888888888888886,1.0777777777777777,0
brownki01w,7,1.5333333333333332,3.1538461538461533,2.0888888888888886,0
brownki01w,8,0.5375,1.5333333333333332,3.1538461538461533,0
brownki01w,9,2.46,0.5375,1.5333333333333332,0
brownki01w,10,2.7125,2.46,0.5375,0
brownru01w,1,0.0,0.0,0.0,0
brownru01w,2,6.926666666666665,0.0,0.0,0
brownru01w,3,7.913333333333332,6.926666666666665,0.0,0
brownru01w,4,4.107142857142857,7.913333333333332,6.926666666666665,0
brumfma01w,1,0.0,0.0,0.0,0
brumfma01w,2,2.25,0.0,0.0,0
brumfma01w,4,2.3333333333333335,2.25,0.0,0
brungje01w,5,0.0,0.0,0.0,0
brungje01w,6,1.315151515151515,0.0,0.0,0
brungje01w,7,0.26666666666666666,1.315151515151515,0.0,0
brunsre01w,5,0.0,0.0,0.0,0
brunsre01w,6,5.688235294117646,0.0,0.0,0
brunsre01w,7,8.158823529411764,5.688235294117646,0.0,0
brunsre01w,8,7.564705882352941,8.158823529411764,5.688235294117646,0
brunsre01w,9,14.242424242424242,7.564705882352941,8.158823529411764,0
brunsre01w,10,10.719999999999999,14.242424242424242,7.564705882352941,0
brunsre01w,11,11.962962962962964,10.719999999999999,14.242424242424242,0
bullevi01w,1,0.0,0.0,0.0,0
bullevi01w,2,13.05,0.0,0.0,0
bullevi01w,3,14.568750000000001,13.05,0.0,0
burgean01w,2,0.0,0.0,0.0,0
burgean01w,3,4.135483870967741,0.0,0.0,0
burgean01w,4,5.592307692307691,4.135483870967741,0.0,0
burgeli01w,1,0.0,0.0,0.0,0
burraal01w,1,0.0,0.0,0.0,0
burraal01w,2,3.60952380952381,0.0,0.0,0
burraal01w,3,2.376923076923077,3.60952380952381,0.0,0
burraal01w,4,5.075,2.376923076923077,3.60952380952381,0
burseja01w,2,0.0,0.0,0.0,0
burseja01w,3,3.3200000000000003,0.0,0.0,0
burseja01w,4,1.903225806451613,3.3200000000000003,0.0,0
burseja01w,5,4.951724137931035,1.903225806451613,3.3200000000000003,0
burseja01w,6,5.937931034482759,4.951724137931035,1.903225806451613,0
burseja01w,7,6.964705882352941,5.937931034482759,4.951724137931035,0
burseja01w,8,8.28148148148148,6.964705882352941,5.937931034482759,0
burseja01w,10,6.682758620689655,8.28148148148148,6.964705882352941,0
buttsta01w,5,0.0,0.0,0.0,0
byearla01w,1,0.0,0.0,0.0,0
byearla01w,2,5.45,0.0,0.0,0
byearla01w,3,8.1125,5.45,0.0,0
byearla01w,4,5.584615384615384,8.1125,5.45,0
byearla01w,7,3.44,5.584615384615384,8.1125,0
byearla01w,8,3.3230769230769237,3.44,5.584615384615384,0
byearla01w,9,3.633333333333333,3.3230769230769237,3.44,0
camba01w,11,0.0,0.0,0.0,0
campbed01w,1,0.0,0.0,0.0,0
campbed01w,2,4.425,0.0,0.0,0
campbed01w,3,4.125,4.425,0.0,0
campbed01w,4,4.2,4.125,4.425,0
campbed01w,5,3.382352941176471,4.2,4.125,0
campbed01w,6,0.8090909090909093,3.382352941176471,4.2,0
campbmi01w,1,0.0,0.0,0.0,0
cantydo01w,1,0.0,0.0,0.0,0
cantydo01w,2,6.321428571428572,0.0,0.0,0
cantydo01w,3,3.925,6.321428571428572,0.0,0
cantydo01w,4,3.3857142857142857,3.925,6.321428571428572,0
cantydo01w,5,3.9375,3.3857142857142857,3.925,0
cantydo01w,6,4.30625,3.9375,3.3857142857142857,0
cantydo01w,7,4.412121212121212,4.30625,3.9375,0
cantydo01w,8,5.16,4.412121212121212,4.30625,0
cantydo01w,9,4.426666666666668,5.16,4.412121212121212,0
cantydo01w,10,3.6142857142857143,4.426666666666668,5.16,0
cantydo01w,11,2.16470588235294,3.6142857142857143,4.426666666666668,0
careyja01w,6,0.0,0.0,0.0,0
careyja01w,7,0.2799999999999999,0.0,0.0,0
careyja01w,8,0.6749999999999998,0.2799999999999999,0.0,0
careyja01w,9,0.5454545454545455,0.6749999999999998,0.2799999999999999,0
carsoes01w,9,0.0,0.0,0.0,0
carsoes01w,10,4.535294117647059,0.0,0.0,0
carsoes01w,11,4.158823529411764,4.535294117647059,0.0,0
carteam01w,5,0.0,0.0,0.0,0
carteam01w,6,2.9000000000000004,0.0,0.0,0
cashsw01w,3,0.0,0.0,0.0,0
cashsw01w,4,11.075,0.0,0.0,0
cashsw01w,5,10.018181818181818,11.075,0.0,0
cashsw01w,6,11.1125,10.018181818181818,11.075,0
cashsw01w,7,5.219047619047618,11.1125,10.018181818181818,0
cashsw01w,8,5.841176470588236,5.219047619047618,11.1125,0
cashsw01w,9,7.735483870967741,5.841176470588236,5.219047619047618,0
cashsw01w,10,8.238709677419354,7.735483870967741,5.841176470588236,0
cashsw01w,11,8.5875,8.238709677419354,7.735483870967741,0
cassija01w,1,0.0,0.0,0.0,0
castriz01w,3,0.0,0.0,0.0,0
castriz01w,4,1.0210526315789474,0.0,0.0,0
castriz01w,6,1.4625,1.0210526315789474,0.0,0
castriz01w,7,3.1939393939393934,1.4625,1.0210526315789474,0
castriz01w,8,2.9823529411764698,3.1939393939393934,1.4625,0
castriz01w,9,4.652941176470589,2.9823529411764698,3.1939393939393934,0
castriz01w,10,4.551724137931034,4.652941176470589,2.9823529411764698,0
castriz01w,11,3.735294117647058,4.551724137931034,4.652941176470589,0
catchta01w,3,0.0,0.0,0.0,0
catchta01w,4,18.56875,0.0,0.0,0
catchta01w,5,14.423529411764706,18.56875,0.0,0
catchta01w,6,14.28823529411765,14.423529411764706,18.56875,1
catchta01w,7,15.376470588235293,14.28823529411765,14.423529411764706,1
catchta01w,8,17.1875,15.376470588235293,14.28823529411765,0
catchta01w,9,19.276190476190475,17.1875,15.376470588235293,0
catchta01w,10,11.336000000000002,19.276190476190475,17.1875,1
catchta01w,11,15.735294117647058,11.336000000000002,19.276190476190475,0
caufila01w,3,0.0,0.0,0.0,0
chambco01w,8,0.0,0.0,0.0,0
chanequ01w,9,0.0,0.0,0.0,0
chapmji01w,3,0.0,0.0,0.0,0
charlti01w,11,0.0,0.0,0.0,0
cheekjo01w,11,0.0,0.0,0.0,0
chestfe01w,11,0.0,0.0,0.0,0
choneka01w,5,0.0,0.0,0.0,0
choneka01w,6,1.4153846153846157,0.0,0.0,0
choneka01w,7,0.09999999999999998,1.4153846153846157,0.0,0
chriska01w,3,0.0,0.0,0.0,0
chriska01w,4,4.033333333333333,0.0,0.0,0
chriska01w,5,5.140000000000001,4.033333333333333,0.0,0
chriska01w,6,2.2125000000000004,5.140000000000001,4.033333333333333,0
chriska01w,7,2.945454545454545,2.2125000000000004,5.140000000000001,0
chriska01w,8,0.9176470588235297,2.945454545454545,2.2125000000000004,0
chriska02w,11,0.0,0.0,0.0,0
chriska02w,11,0.0,0.0,0.0,0
chrissh01w,5,0.0,0.0,0.0,0
chrissh01w,6,1.684848484848485,0.0,0.0,0
chrissh01w,7,4.335294117647058,1.684848484848485,0.0,0
chrissh01w,8,5.382352941176471,4.335294117647058,1.684848484848485,0
chrissh01w,9,6.66060606060606,5.382352941176471,4.335294117647058,0
chrissh01w,10,5.122580645161289,6.66060606060606,5.382352941176471,0
cironkr01w,10,0.0,0.0,0.0,0
clearmi01w,1,0.0,0.0,0.0,0
clearmi01w,2,4.766666666666667,0.0,0.0,0
clinest01w,1,0.0,0.0,0.0,0
clinest01w,2,2.1153846153846154,0.0,0.0,0
clinest01w,3,-0.21250000000000002,2.1153846153846154,0.0,0
coggicl01w,8,0.0,0.0,0.0,0
cokermo01w,5,0.0,0.0,0.0,0
colemco01w,4,0.0,0.0,0.0,0
colemma01w,10,0.0,0.0,0.0,0
colemma01w,11,4.471428571428572,0.0,0.0,0
colleka01w,1,0.0,0.0,0.0,0
colleka01w,2,3.3,0.0,0.0,0
colsosy01w,11,0.0,0.0,0.0,0
consuca01w,2,0.0,0.0,0.0,0
coopeca01w,2,0.0,0.0,0.0,0
coopeca01w,3,2.8,0.0,0.0,0
coopecy01w,1,0.0,0.0,0.0,0
coopecy01w,4,5.483870967741935,0.0,0.0,0
crawlsy01w,1,0.0,0.0,0.0,0
crawlsy01w,2,8.41935483870968,0.0,0.0,0
crawlsy01w,3,8.3625,8.41935483870968,0.0,0
crawlsy01w,4,6.212499999999999,8.3625,8.41935483870968,0
crockda01w,3,0.0,0.0,0.0,0
crockwi01w,9,0.0,0.0,0.0,0
cronika01w,7,0.0,0.0,0.0,0
cunnibe01w,1,0.0,0.0,0.0,0
cunnida01w,3,0.0,0.0,0.0,0
currimo01w,7,0.0,0.0,0.0,0
currimo01w,8,4.952941176470588,0.0,0.0,0
currimo01w,9,4.563636363636363,4.952941176470588,0.0,0
currimo01w,10,4.770588235294117,4.563636363636363,4.952941176470588,0
currimo01w,11,6.094117647058823,4.770588235294117,4.563636363636363,0
curryed01w,4,0.0,0.0,0.0,0
curryed01w,6,0.7599999999999998,0.0,0.0,0
dalesst01w,3,0.0,0.0,0.0,0
dalesst01w,4,2.3935483870967738,0.0,0.0,0
dalesst01w,5,3.9764705882352938,2.3935483870967738,0.0,0
dalesst01w,7,2.638709677419355,3.9764705882352938,2.3935483870967738,0
dalesst01w,8,0.9739130434782606,2.638709677419355,3.9764705882352938,0
daleygr01w,1,0.0,0.0,0.0,0
daleygr01w,2,2.4466666666666668,0.0,0.0,0
daleygr01w,3,1.5733333333333335,2.4466666666666668,0.0,0
daleygr01w,4,1.026086956521739,1.5733333333333335,2.4466666666666668,0
darlihe01w,1,0.0,0.0,0.0,0
darlihe01w,2,4.51875,0.0,0.0,0
darlihe01w,4,4.44375,4.51875,0.0,0
darlihe01w,5,4.305882352941176,4.44375,4.51875,0
darlihe01w,6,2.89090909090909,4.305882352941176,4.44375,0
darlihe01w,7,3.432258064516129,2.89090909090909,4.305882352941176,0
darlihe01w,8,3.6482758620689655,3.432258064516129,2.89090909090909,0
darlihe01w,9,4.115151515151515,3.6482758620689655,3.432258064516129,0
darlihe01w,10,4.051612903225807,4.115151515151515,3.6482758620689655,0
davenje01w,8,0.0,0.0,0.0,0
davenje01w,9,3.624242424242424,0.0,0.0,0
davenje01w,10,3.7857142857142856,3.624242424242424,0.0,0
davenje01w,11,2.185185185185185,3.7857142857142856,3.624242424242424,0
davisbr01w,7,0.0,0.0,0.0,0
davisde01w,8,0.0,0.0,0.0,0
davista02w,10,0.0,0.0,0.0,0
deforan01w,1,0.0,0.0,0.0,0
deforan01w,4,4.125925925925925,0.0,0.0,0
deforan01w,5,7.11764705882353,4.125925925925925,0.0,0
deforan01w,6,7.811764705882352,7.11764705882353,4.125925925925925,0
deforan01w,7,6.296969696969695,7.811764705882352,7.11764705882353,0
deforan01w,8,7.417647058823529,6.296969696969695,7.811764705882352,0
deforan01w,9,5.388235294117647,7.417647058823529,6.296969696969695,0
deforan01w,10,4.7823529411764705,5.388235294117647,7.417647058823529,0
derevje01w,5,0.0,0.0,0.0,0
derevje01w,6,0.6434782608695652,0.0,0.0,0
derevje01w,7,0.7647058823529411,0.6434782608695652,0.0,0
derevje01w,8,3.5290322580645155,0.7647058823529411,0.6434782608695652,0
derevje01w,9,1.2869565217391306,3.5290322580645155,0.7647058823529411,0
desouer01w,3,0.0,0.0,0.0,0
