year,tmID,confID,rank,playoff,firstRound,semis,finals,prev_win_pct,made_playoffs,prev_coach_win_pct,PrevPerformance,PrevOffPerformance,PrevDefPerformance,Performance_weighted_2yr,OffPerformance_weighted_2yr,DefPerformance_weighted_2yr,Performance_weighted_3yr,OffPerformance_weighted_3yr,DefPerformance_weighted_3yr,Performance_weighted_4yr,OffPerformance_weighted_4yr,DefPerformance_weighted_4yr
9,ATL,0,7.0,0,0,0,0,0.0,0.0,0.0,-0.6983488149742881,-0.49765369667623865,-1.063588498788604,-0.7531839450624901,-0.5282401920509294,-1.1904963367654733,-1.0875565639036857,-0.9477442757329192,-1.2654002488303282,-1.0082414351686937,-0.9313227711780729,-1.1069478297116542
10,ATL,0,2.0,1,0,0,0,0.11764705882352941,0.0,0.11764705882352941,-0.1277069007989802,-0.3969528417643532,-0.027901849857356647,0.3151557744499606,0.21502973886051613,0.22836777285280926,-0.03095208302758486,-0.14249330582320183,-0.020567759848232864,-0.15140109323280063,-0.18217343882663786,-0.1305210334588843
11,ATL,0,,0,0,0,0,0.5294117647058824,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,CHA,0,8.0,0,0,0,0,0.0,0.0,0.0,-0.3229206455700841,-0.3451846805871109,-0.2842012684727698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,CHA,0,4.0,1,1,1,0,0.25,0.0,0.28125,0.17467038670037963,0.5626648900796078,-0.5941215871923532,-0.5549617310280496,-0.5362544073291724,-0.5226795385343065,0.0,0.0,0.0,0.0,0.0,0.0
3,CHA,0,2.0,1,0,0,0,0.5625,1.0,0.421875,0.09824553159229467,0.26106097091286967,-0.46803818477509157,0.07803827181779,0.36967354027134325,-0.5713327506343575,0.5042110189746352,0.7590335670487798,-0.33944378463730834,0.0,0.0,0.0
4,CHA,0,2.0,1,0,0,0,0.5625,1.0,0.0,0.529709612297293,0.8608280695290924,-0.19167693401989996,1.0333869832449911,1.2547850823075006,0.549502308860462,0.38447334756736656,0.585200076153911,0.03514915062456536,-0.9540857755700646,-0.9323835675531198,-0.9246094095583293
5,CHA,0,5.0,0,0,0,0,0.5294117647058824,1.0,0.5294117647058824,-1.0939063763917594,-1.0562123030188033,-1.2660653911631108,-0.5907024018473604,-0.5068353277872717,-0.9432210967211405,0.451305420123829,0.5548285291964993,-0.07699859574492164,-0.3582662077654284,-0.09966817538265124,-0.7234683541369955
6,CHA,0,6.0,0,0,0,0,0.47058823529411764,0.0,0.5,-0.368068359022269,-0.1975911312461418,-0.7090844656102412,0.06854972133198624,0.3055310550640694,-0.3112335699903677,0.22870296020073858,0.4469594889339666,-0.14373353490173085,0.919358897273548,1.0865647572780972,0.4908935863219733
7,CHA,0,6.0,0,0,0,0,0.17647058823529413,0.0,0.3,-0.6754963047400185,-1.1494074157469116,-0.028884336876808032,-0.3612665715329315,-0.6139469002070914,-0.07263360690764643,0.06175705265036019,-0.10933105184033068,0.19614891842083088,0.4803853612704312,0.36852886534169343,0.5344377100894997
7,CHI,0,7.0,0,0,0,0,0.0,0.0,0.0,-1.2398783238777846,-1.256656699785907,-1.3088237107573475,-0.7552294237998186,-0.7809339301569811,-0.9127781743883109,-0.6462074630614875,-0.6052872677649771,-0.9048325634069282,-0.9734054921515984,-0.9972283708505052,-1.1030820637731107
8,CHI,0,6.0,0,0,0,0,0.14705882352941177,0.0,0.0,-1.2846796284579483,-1.1958980522163645,-1.2161307896773177,-1.8520001861156759,-1.8358403107527284,-1.8401440777963993,-1.5220697964647394,-1.5436958241662184,-1.5352965291073397,-1.2852585233281937,-1.2671418032494355,-1.4413144551271666
9,CHI,0,5.0,0,0,0,0,0.4117647058823529,0.0,0.0,-0.061186914262466426,-0.20563154876761044,0.3057706751821528,-1.0359401167515818,-1.23456974893896,-0.558843000165597,-1.2065415548846663,-1.2644106675436553,-1.0476694057226958,-0.5483124619304669,-0.5608855267032233,-0.5428088514949695
10,CHI,0,5.0,0,0,0,0,0.35294117647058826,0.0,0.35294117647058826,-0.7007852730265329,-0.7582680896180835,-0.1641631224028389,-0.2244896451404016,-0.08460402147997173,-0.3148266888344053,-0.33196857711492717,-0.16713032914614426,-0.4703159809544273,-1.0293633548807153,-0.8241426849986808,-1.2679220599475935
11,CHI,0,,0,0,0,0,0.47058823529411764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,CLE,0,2.0,1,1,0,0,0.0,0.0,0.0,0.7905988219129645,1.264137378700952,-0.41267801443898705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,CLE,0,1.0,1,0,0,0,0.53125,1.0,0.53125,0.23322399650596876,0.4919028545137299,-0.22514699167087215,1.9126451444501824,1.9441122784498694,1.0750436127398766,0.0,0.0,0.0,0.0,0.0,0.0
3,CLE,0,7.0,0,0,0,0,0.6875,1.0,0.609375,-0.7613006148598527,-0.7548815731273868,-0.3393076236910789,-0.13056468395738066,-0.09270214896789422,-0.12406559820127724,-1.2097759265340318,-1.1925403099537442,-1.1015304912262605,0.0,0.0,0.0
4,CLE,0,4.0,1,0,0,0,0.3125,0.0,0.5104166666666666,0.16375745193842553,0.24403585185292748,-0.2515514902542983,-0.11215201128803977,-0.12150118802755626,-0.16967120033696492,-0.437429771257333,-0.3935900415078144,-0.6302176105816235,0.7220922607507865,0.7244444560802463,0.21283223039284116
4,CON,0,3.0,1,1,0,0,0.0,0.0,0.0,1.5414237698300786,1.2702100192101349,1.8006304330575114,1.7709890581957937,1.5488448011999842,2.1320947511536366,1.0386202857331441,0.813326256931862,1.457698487108982,1.4961577425480488,1.490564970139045,1.510159487892078
5,CON,0,1.0,1,1,1,0,0.5294117647058824,1.0,0.5294117647058824,-1.305986123932381,-1.1000778758919092,-1.4297938292962253,-0.4419233112686766,-0.44466343375101675,-0.3999782068306148,-0.04959853567069117,-0.21093194393771938,0.4082038746343058,0.19613904336068466,0.035094472713266836,0.45848987382369283
6,CON,0,1.0,1,1,1,1,0.5294117647058824,1.0,0.5294117647058824,0.9561709012415895,0.8211064476076864,1.1579449215976751,0.009189370558769021,-0.4176919906834727,0.5734993537878772,0.37413511479919764,0.0058340573679492615,0.8190141429768186,0.17030765370286088,-0.10873259728966034,0.755947138822468
7,CON,0,1.0,1,1,0,0,0.7647058823529411,1.0,0.6078431372549019,-0.45718635317247325,-0.25945115435631566,-0.07094095491627561,-0.09637114576011709,-0.019716621583957435,0.14050244398855513,-0.3847402467764175,-0.4864432587974269,0.017053556633545817,0.00034035255060857076,-0.07503025265282319,0.3277118647806125
8,CON,0,3.0,1,0,0,0,0.7647058823529411,1.0,0.6470588235294118,-0.3118843721255959,-0.267907729265251,-0.04793787103733137,-0.01677649329453747,0.08948195742103633,0.1040120651765707,0.31139981433942826,0.3899862251189942,0.36290100865650654,0.1336512143435758,0.12005027812730076,0.3078888274194534
9,CON,0,2.0,1,0,0,0,0.5294117647058824,1.0,0.6235294117647059,-1.4455250377714568,-1.2206874198769089,-1.2954608522878694,-1.341235966656594,-1.1093512939334478,-1.3230843432720816,-0.8837506747002457,-0.694728142705125,-1.024125456547235,-0.3781943635476371,-0.29058915739131363,-0.45754080260580227
10,CON,0,6.0,0,0,0,0,0.6176470588235294,1.0,0.6225490196078431,-1.0944819031074184,-0.6284991552466858,-1.2899133586794282,-1.1714537962785634,-0.9456421276568909,-1.340159987185399,-1.1221479142001687,-0.9099009587896513,-1.3089851138048467,-0.8940871251286074,-0.7533381483938231,-1.0098980171217955
11,CON,0,,0,0,0,0,0.47058823529411764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,DET,0,5.0,0,0,0,0,0.0,0.0,0.0,-0.3229206455700841,-0.3451846805871109,-0.2842012684727698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,DET,0,7.0,0,0,0,0,0.4375,0.0,0.0,-0.508177030326688,-0.45719889736310965,-0.5413286666361733,-0.5549617310280496,-0.5362544073291724,-0.5226795385343065,0.0,0.0,0.0,0.0,0.0,0.0
3,DET,0,8.0,0,0,0,0,0.3125,0.0,0.3125,-1.6074404635111297,-1.3952908345084296,-1.9787056767333997,-0.9553914279279219,-0.9154393467476277,-1.0931822500125146,1.033610913010127,0.9045052235219212,1.150647701263687,0.0,0.0,0.0
4,DET,0,1.0,1,1,1,1,0.28125,0.0,0.4090909090909091,-0.6296325542944547,-0.8250181865483647,-0.285805098410215,-0.9167810255717077,-0.9545849514372519,-0.981737277151132,-1.1155569632269113,-1.0894109338280094,-1.1209661200759107,0.5928406104517157,0.6520523117911463,0.6224957785951724
5,DET,0,3.0,1,0,0,0,0.7352941176470589,1.0,0.6071428571428571,-0.9374037834482835,-1.1366160599591915,-0.08874685882194347,-1.3728811628279203,-1.3767511018314869,-1.123180534530407,-1.8738198453249137,-1.8543020491209758,-1.7309183240713284,-1.4983083783092153,-1.5289050864755114,-1.3158065599809434
6,DET,0,4.0,1,0,0,0,0.5,1.0,0.5666666666666667,0.24550187213634683,0.06711003408441232,0.3936083373811504,0.7457051841558964,0.7019990715354253,0.7142552474991313,0.180745844992817,0.21100602444168728,0.12897040109903415,-0.147737771265988,-0.17510071113611453,-0.14266868891294204
7,DET,0,2.0,1,1,1,1,0.47058823529411764,1.0,0.5403225806451613,1.0472334594573611,0.1495403458712899,1.7923507997889783,0.8842721978867396,0.4084743076672078,1.471843995102681,1.4661763966012233,1.2211201977402635,1.8256052746994642,0.8565914870688077,0.8903767066539011,0.8106672253272673
8,DET,0,1.0,1,1,1,0,0.6764705882352942,1.0,0.569620253164557,-0.329291791978664,-0.37333939734116084,-0.3528532870150731,0.4505161666205883,0.341554202578314,0.48763469758564604,0.7603216886694245,0.7003621073662433,0.7818958099097688,1.2617923374139837,1.2702642183982087,1.1816128440537
9,DET,0,1.0,1,1,1,1,0.7058823529411765,1.0,0.59375,-0.3811976749303178,-0.6354020345488546,-0.17482640867701343,-0.1257635746067486,-0.2960509005625765,0.037467041361355,0.6000634052868518,0.5098418207807062,0.5965546312150234,0.8767534981962813,0.911561572019646,0.7156499616650658
10,DET,0,3.0,1,1,0,0,0.6470588235294118,1.0,0.6017699115044248,-0.3604852504070177,-0.49743530887780957,0.02830221510562468,0.023257256859530992,-0.011282444668224487,0.17052716135782373,0.4612091478985766,0.4173957585551546,0.5296204635005229,1.0040714250498866,1.03293454943157,0.957097809291684
1,HOU,1,2.0,1,1,1,1,0.0,0.0,0.0,-0.3229206455700841,-0.3451846805871109,-0.2842012684727698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,HOU,1,4.0,1,0,0,0,0.84375,1.0,0.84375,-1.0159333721417034,-1.0881008474815026,-0.6491867766671997,-0.5549617310280496,-0.5362544073291724,-0.5226795385343065,0.0,0.0,0.0,0.0,0.0,0.0
3,HOU,1,2.0,1,0,0,0,0.59375,1.0,0.71875,0.9787856991013564,0.7337033902417122,1.6433455746570054,-0.16173484401666788,-0.2629705692326123,0.17320959762660315,0.20821671438565348,0.09573388708344265,0.38631493483374835,0.0,0.0,0.0
4,HOU,1,2.0,1,0,0,0,0.75,1.0,0.7291666666666666,0.7857218796526156,1.0616616571833168,0.848363005759232,0.10359131086367833,0.19824864180393326,0.3838678013181888,-0.009896353317844879,0.1109672922856126,-0.044013099664609354,-0.9540857755700646,-0.9323835675531198,-0.9246094095583293
5,HOU,1,6.0,0,0,0,0,0.5882352941176471,1.0,0.6923076923076923,0.7852776602449144,0.8368402360842722,0.8277138693061113,1.0877049829833374,1.1504387993322676,1.0596650622624553,0.6123468432756947,0.8533247174972249,0.46648461664189794,-0.0606994451809483,0.07831472247714848,-0.23789180590372117
6,HOU,1,3.0,1,1,0,0,0.38235294117647056,0.0,0.6280487804878049,1.7167233045153654,1.6202019886334458,1.78225474208087,2.5082615786074163,2.4626187861606277,2.4361330367499305,2.7600395553544237,2.71172531831499,2.6694174009126326,2.5065152031808697,2.458382043465214,2.4328083786833523
7,HOU,1,3.0,1,0,0,0,0.5588235294117647,1.0,0.6161616161616161,0.8870502499020527,1.0642763723397843,0.24810902963221615,1.0089034288004932,1.0975681816275573,0.5790297901535572,1.7740011451041744,1.8087231221442366,1.4909580766472992,2.0293364592866245,2.082711918678421,1.7791328988168982
8,HOU,1,5.0,0,0,0,0,0.5294117647058824,1.0,0.7857142857142857,-0.21997430706465568,-0.21506912459159938,-0.23909927179972534,-0.13435757195601333,-0.10212022128628451,-0.17745911301741435,0.01607627954448725,0.03255309665026992,-0.022420678859091155,0.5662859643908145,0.5915728267434727,0.5038552728621868
9,HOU,1,5.0,0,0,0,0,0.38235294117647056,0.0,0.5,-0.031923476667390455,0.13069984576913424,-0.22101747243461103,0.3013585315401478,0.44606914074209864,-0.030630166613437697,0.5071573123610443,0.5925376549733399,0.19607075628520226,0.4927937820046212,0.6204142613937018,0.11682985727879498
1,IND,0,7.0,0,0,0,0,0.0,0.0,0.0,-0.3229206455700841,-0.3451846805871109,-0.2842012684727698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,IND,0,6.0,0,0,0,0,0.28125,0.0,0.0,0.17745670008301462,0.07429173356809352,0.24437379295696515,-0.5549617310280496,-0.5362544073291724,-0.5226795385343065,0.0,0.0,0.0,0.0,0.0,0.0
3,IND,0,4.0,1,0,0,0,0.3125,0.0,0.3125,-0.7394512850981867,-0.5056866596069429,-1.0966727924643973,-0.45938826742508543,-0.35353825089483626,-0.6162273664392224,0.8682397527958842,0.7901432463363168,1.09254596784814,0.0,0.0,0.0
4,IND,0,5.0,0,0,0,0,0.5,1.0,0.40625,0.0830421716574658,-0.09718943691108668,0.6324105845264819,-0.6129278007261643,-0.5735743747672425,-0.682477398695577,-0.6912553096908984,-0.7266439992051945,-0.5501027513330332,1.8520099089428184,1.825034982116896,2.078239472496703
5,IND,0,6.0,0,0,0,0,0.47058823529411764,0.0,0.0,1.2104067062911672,1.3244314233329948,0.6521709853617008,1.1175556571321321,1.1947884086258456,0.8220392551661366,0.10370411388479453,0.28173472910330255,-0.31077820598115424,-0.6962992083591505,-0.7804155250837093,-0.513453309905988
6,IND,0,2.0,1,1,0,0,0.4411764705882353,0.0,0.4411764705882353,0.4661414592891525,0.11867194405466461,0.8196366669162102,0.6735503733252232,0.6292153849537766,0.6171304714897065,-0.06514490238640888,-0.1755804243122082,0.07590333268196613,-0.9342554372493799,-0.9906536962524878,-0.819080701751025
7,IND,0,3.0,1,0,0,0,0.6176470588235294,1.0,0.5294117647058824,0.7920926793301897,0.6398971431953284,0.8893670441480176,0.6508398041417824,0.6062127474291258,0.7221519722017963,0.2925467519451915,0.22571228981447677,0.40910145976864365,0.669272432926735,0.6267952682057701,0.7450782272841955
8,IND,0,2.0,1,1,0,0,0.6176470588235294,1.0,0.5588235294117647,1.1881155693721923,0.7805093427649503,1.911946333769035,1.171666493795498,0.8157067850232153,1.804793160547093,1.1032837690087485,0.8282299662578106,1.6129275346723375,1.0427019488277534,0.86171448044018,1.4523973505551624
9,IND,0,4.0,1,0,0,0,0.6176470588235294,1.0,0.34375,2.3737901014893272,2.2767205322169777,2.1001751826597244,1.7322315660465208,1.4761594155367663,1.774154015570758,1.23513544399583,1.199213293087431,1.2089949414926056,0.37780475102019395,0.21820947046409286,0.7031399605503872
10,IND,0,1.0,1,1,1,0,0.5,1.0,0.38461538461538464,-0.4673869815540004,-1.0705553649575252,0.3041433846446578,0.21612998887257479,-0.23562924671704633,0.7886465147649049,0.3676731298825505,-0.015339412870662303,0.9266160310002213,0.8973455613990924,0.603419586052778,1.2511040776813036
11,IND,0,,0,0,0,0,0.6470588235294118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,LAS,1,1.0,1,1,0,0,0.0,0.0,0.0,-0.3229206455700841,-0.3451846805871109,-0.2842012684727698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,LAS,1,1.0,1,1,1,1,0.875,1.0,0.875,2.318901332080259,2.1970978732950073,2.2181599254747457,-0.5549617310280496,-0.5362544073291724,-0.5226795385343065,0.0,0.0,0.0,0.0,0.0,0.0
3,LAS,1,1.0,1,1,1,1,0.875,1.0,0.875,0.8928437993764239,0.9419913890875712,0.6022021665996898,1.817314191054459,1.8206497071125776,1.5944724072157028,0.43772480045906265,0.5493548356336724,-0.13073654836617435,0.0,0.0,0.0
4,LAS,1,1.0,1,1,1,0,0.78125,1.0,0.84375,0.7532270637691597,0.764612658912287,0.4935429595662362,0.9698127388365634,1.0171875131780959,0.7712537897679285,1.528743860947324,1.5721990867730293,1.3455861713369675,-0.9540857755700646,-0.9323835675531198,-0.9246094095583293
5,LAS,1,1.0,1,0,0,0,0.7058823529411765,1.0,0.8076923076923077,0.7003487836805314,0.3600122049864481,1.3369340314418605,0.7267806724205124,0.47234414052386303,1.1647660722570252,0.8969358482588777,0.6430301455145401,1.2367667864794951,1.8155209388383855,1.662856019963365,1.8882398397382212
6,LAS,1,4.0,1,0,0,0,0.7352941176470589,1.0,0.0,1.6532363977108258,2.004377445607538,1.017613373243852,0.8652627604857652,0.9645671175484393,0.8109724489068897,1.269240423409654,1.3783436896993442,1.1303056359707775,1.2358460530691397,1.1781134727655262,1.305112145225107
7,LAS,1,1.0,1,1,0,0,0.5,1.0,0.6666666666666666,-0.47203493917781447,-0.30312498473397265,-0.6655718100487108,-0.3013684522955599,-0.31493266296315764,-0.24555892174523955,-0.3516905591733078,-0.46925927303074005,-0.018520545788147647,0.046803360874034194,-0.018350346536547116,0.287727717959311
8,LAS,1,7.0,0,0,0,0,0.7352941176470589,1.0,0.7933333333333333,-0.18394391783203354,-0.37070330101760834,0.12935861272301555,0.24678598313810954,0.21617533107727946,0.21254435575307162,0.04278745986523939,0.008903847388782962,0.05331505943476703,-0.08243369062005731,-0.08725614703227835,0.0005587460682141468
9,LAS,1,3.0,1,1,0,0,0.29411764705882354,0.0,0.7010869565217391,1.028032189631119,0.4221416636316994,1.1797193506630195,0.9896304569574967,0.5079259140246244,1.260176857577488,1.1670978054398415,0.7782531594223306,1.565298800804294,1.1700628572458935,0.8336989959363734,1.4788312736909888
10,LAS,1,3.0,1,1,0,0,0.5882352941176471,1.0,0.6834862385321101,2.3328640858972673,1.7597719214697625,2.8019356909465025,0.9098563580807306,0.6596887774241544,1.339701763912989,0.9069844041015808,0.666854711319302,1.277873906867377,1.4324018154487628,1.307054621192205,1.611095716269327
11,LAS,1,,0,0,0,0,0.5294117647058824,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,MIA,0,6.0,0,0,0,0,0.0,0.0,0.0,-0.3229206455700841,-0.3451846805871109,-0.2842012684727698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,MIA,0,3.0,1,0,0,0,0.40625,0.0,0.40625,-0.9369408787347859,-1.1553105520733702,-0.2625743359454836,0.756734164469634,0.4259593759585716,3.0391738910065156,0.0,0.0,0.0,0.0,0.0,0.0
3,MIA,0,6.0,0,0,0,0,0.625,1.0,0.515625,-1.0979680956946587,-1.0869554736950162,-1.0586021372344054,-1.3612910205036663,-1.352802425013235,-1.1290789056252517,0.9005901459080115,0.6085199103083949,1.550605559183759,0.0,0.0,0.0
1,MIN,1,6.0,0,0,0,0,0.0,0.0,0.0,-0.3229206455700841,-0.3451846805871109,-0.2842012684727698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,MIN,1,6.0,0,0,0,0,0.46875,0.0,0.46875,-1.2579983366382892,-0.908626331815796,-1.768496333128761,-0.5549617310280496,-0.5362544073291724,-0.5226795385343065,0.0,0.0,0.0,0.0,0.0,0.0
3,MIN,1,8.0,0,0,0,0,0.375,0.0,0.421875,0.7386605062814967,0.8321391609885707,0.12203160071204565,-0.6664572980920263,-0.36106741374528806,-1.34779437592221,1.6120459932678735,1.7535587417101322,1.0620568242293047,0.0,0.0,0.0
4,MIN,1,4.0,1,0,0,0,0.3125,0.0,0.0,-0.9606453414700282,-0.8969779995017253,-1.2693861462753868,-0.16659181190782785,-0.10509247232243814,-0.4569685861294772,-0.7787421897828151,-0.6805958565614716,-1.040468718188601,-0.27525772786983665,-0.47213263693171154,-0.26018817695291735
